Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,Pos,,,,,
QB,Cooper Rush,4000,NYG@DAL 08:30PM ET,0,DAL,QB,,,,,
QB,Davis Webb,4000,NYG@DAL 08:30PM ET,0,NYG,QB,,,,,
QB,Mitch Leidner,4000,NO@MIN 07:10PM ET,0,MIN,QB,,,,,
QB,Taylor Heinicke,4000,NO@MIN 07:10PM ET,0,MIN,QB,,,,,
QB,Teddy Bridgewater,4000,NO@MIN 07:10PM ET,0,MIN,QB,,,,,
QB,Ryan Nassib,4000,NO@MIN 07:10PM ET,0,NO,QB,,,,,
QB,Garrett Grayson,4000,NO@MIN 07:10PM ET,0,NO,QB,,,,,
QB,Taysom Hill,4000,NO@MIN 07:10PM ET,0,NO,QB,,,,,
QB,Chad Kelly,4000,LAC@DEN 10:20PM ET,0,DEN,QB,,,,,
QB,Kyle Sloter,4000,LAC@DEN 10:20PM ET,0,DEN,QB,,,,,
QB,Kellen Clemens,4000,LAC@DEN 10:20PM ET,-0.008,LAC,QB,,,,,
QB,Mike Bercovici,4000,LAC@DEN 10:20PM ET,0,LAC,QB,,,,,
RB,Branden Oliver,4000,LAC@DEN 10:20PM ET,0,LAC,RB,,,,,
RB,James White,3900,KC@NE 08:30PM ET,9.689,NE,RB,,,,,
DST,Bills ,3900,NYJ@BUF 01:00PM ET,6.5,BUF,DST,,,,,
RB,Jonathan Williams,3900,NYJ@BUF 01:00PM ET,1.309,BUF,RB,,,,,
RB,Jeremy Langford,3900,ATL@CHI 01:00PM ET,6.267,CHI,RB,,,,,
WR,Eli Rogers,3900,PIT@CLE 01:00PM ET,9.513,PIT,WR,,,,,
RB,Chris Johnson,3900,ARI@DET 01:00PM ET,3.875,ARI,RB,,,,,
WR,Braxton Miller,3900,JAX@HOU 01:00PM ET,3.09,HOU,WR,,,,,
RB,T.J. Yeldon,3900,JAX@HOU 01:00PM ET,9.247,JAX,RB,,,,,
RB,Charles Sims,3900,Postponed,9.843,TB,RB,,,,,
RB,Jalen Richard,3900,OAK@TEN 01:00PM ET,6.976,OAK,RB,,,,,
RB,Darren Sproles,3900,PHI@WAS 01:00PM ET,11.033,PHI,RB,,,,,
RB,Malcolm Brown,3900,IND@LAR 04:05PM ET,0.656,LAR,RB,,,,,
RB,Jamaal Williams,3900,SEA@GB 04:25PM ET,0,GB,RB,,,,,
TE,Jason Witten,3900,NYG@DAL 08:30PM ET,10.247,DAL,TE,,,,,
RB,Rod Smith,3900,NYG@DAL 08:30PM ET,0.2,DAL,RB,,,,,
RB,Dion Lewis,3800,KC@NE 08:30PM ET,9.333,NE,RB,,,,,
WR,Jeremy Kerley,3800,NYJ@BUF 01:00PM ET,9.419,NYJ,WR,,,,,
WR,Robby Anderson,3800,NYJ@BUF 01:00PM ET,7.244,NYJ,WR,,,,,
WR,Sammie Coates,3800,PIT@CLE 01:00PM ET,5.076,CLE,WR,,,,,
RB,Kerwynn Williams,3800,ARI@DET 01:00PM ET,2.93,ARI,RB,,,,,
RB,Zach Zenner,3800,ARI@DET 01:00PM ET,7.253,DET,RB,,,,,
DST,Texans ,3800,JAX@HOU 01:00PM ET,6.222,HOU,DST,,,,,
WR,Marqise Lee,3800,JAX@HOU 01:00PM ET,11.588,JAX,WR,,,,,
WR,Will Fuller V,3800,JAX@HOU 01:00PM ET,9.156,HOU,WR,,,,,
WR,Kenny Stills,3800,Postponed,10.871,MIA,WR,,,,,
RB,Damien Williams,3800,Postponed,6.45,MIA,RB,,,,,
WR,Nelson Agholor,3800,PHI@WAS 01:00PM ET,5.86,PHI,WR,,,,,
RB,Wendell Smallwood,3800,PHI@WAS 01:00PM ET,4.131,PHI,RB,,,,,
WR,Tavon Austin,3800,IND@LAR 04:05PM ET,9.853,LAR,WR,,,,,
RB,Shane Vereen,3800,NYG@DAL 08:30PM ET,8.04,NYG,RB,,,,,
WR,Terrance Williams,3800,NYG@DAL 08:30PM ET,8.071,DAL,WR,,,,,
WR,Malcolm Mitchell,3700,KC@NE 08:30PM ET,6.507,NE,WR,,,,,
WR,ArDarius Stewart,3700,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
WR,Brandon LaFell,3700,BAL@CIN 01:00PM ET,11.813,CIN,WR,,,,,
WR,J.J. Nelson,3700,ARI@DET 01:00PM ET,9.54,ARI,WR,,,,,
DST,Jaguars ,3700,JAX@HOU 01:00PM ET,4.5,JAX,DST,,,,,
RB,Jeremy McNichols,3700,Postponed,0,TB,RB,,,,,
WR,Torrey Smith,3700,PHI@WAS 01:00PM ET,5.392,PHI,WR,,,,,
RB,Chris Thompson,3700,PHI@WAS 01:00PM ET,9.281,WAS,RB,,,,,
TE,Jack Doyle,3700,IND@LAR 04:05PM ET,9.15,IND,TE,,,,,
WR,Cooper Kupp,3700,IND@LAR 04:05PM ET,0,LAR,WR,,,,,
WR,Paul Richardson,3700,SEA@GB 04:25PM ET,4.847,SEA,WR,,,,,
RB,Aaron Jones,3700,SEA@GB 04:25PM ET,0,GB,RB,,,,,
RB,Fozzy Whittaker,3700,CAR@SF 04:25PM ET,4.756,CAR,RB,,,,,
WR,Mike Williams,3700,LAC@DEN 10:20PM ET,0,LAC,WR,,,,,
RB,Benny Cunningham,3600,ATL@CHI 01:00PM ET,2.933,CHI,RB,,,,,
WR,Tyler Boyd,3600,BAL@CIN 01:00PM ET,7.819,CIN,WR,,,,,
DST,Steelers ,3600,PIT@CLE 01:00PM ET,6.579,PIT,DST,,,,,
WR,JuJu Smith-Schuster,3600,PIT@CLE 01:00PM ET,0,PIT,WR,,,,,
TE,Eric Ebron,3600,ARI@DET 01:00PM ET,10.607,DET,TE,,,,,
WR,Kenny Golladay,3600,ARI@DET 01:00PM ET,0,DET,WR,,,,,
RB,Chris Ivory,3600,JAX@HOU 01:00PM ET,9.136,JAX,RB,,,,,
WR,Adam Humphries,3600,Postponed,9.067,TB,WR,,,,,
WR,Taywan Taylor,3600,OAK@TEN 01:00PM ET,0,TEN,WR,,,,,
WR,Jeff Janis,3600,SEA@GB 04:25PM ET,1.9,GB,WR,,,,,
WR,Curtis Samuel,3600,CAR@SF 04:25PM ET,0,CAR,WR,,,,,
RB,De'Angelo Henderson,3600,LAC@DEN 10:20PM ET,0,DEN,RB,,,,,
DST,Broncos ,3600,LAC@DEN 10:20PM ET,9.688,DEN,DST,,,,,
WR,Anquan Boldin,3500,NYJ@BUF 01:00PM ET,10.459,BUF,WR,,,,,
WR,Charone Peake,3500,NYJ@BUF 01:00PM ET,2.907,NYJ,WR,,,,,
RB,Elijah McGuire,3500,NYJ@BUF 01:00PM ET,0,NYJ,RB,,,,,
WR,Zay Jones,3500,NYJ@BUF 01:00PM ET,0,BUF,WR,,,,,
WR,Markus Wheaton,3500,ATL@CHI 01:00PM ET,4.275,CHI,WR,,,,,
WR,Breshad Perriman,3500,BAL@CIN 01:00PM ET,6.319,BAL,WR,,,,,
WR,Allen Hurns,3500,JAX@HOU 01:00PM ET,9.155,JAX,WR,,,,,
WR,Jaelen Strong,3500,JAX@HOU 01:00PM ET,3.388,HOU,WR,,,,,
TE,Zach Ertz,3500,PHI@WAS 01:00PM ET,13.543,PHI,TE,,,,,
WR,Josh Doctson,3500,PHI@WAS 01:00PM ET,4.3,WAS,WR,,,,,
RB,Donnel Pumphrey,3500,PHI@WAS 01:00PM ET,0,PHI,RB,,,,,
WR,Kamar Aiken,3500,IND@LAR 04:05PM ET,4.238,IND,WR,,,,,
RB,Devante Mays,3500,SEA@GB 04:25PM ET,0,GB,RB,,,,,
DST,Panthers ,3500,CAR@SF 04:25PM ET,8,CAR,DST,,,,,
RB,Wayne Gallman,3500,NYG@DAL 08:30PM ET,0,NYG,RB,,,,,
WR,Laquon Treadwell,3500,NO@MIN 07:10PM ET,0.25,MIN,WR,,,,,
RB,Alvin Kamara,3500,NO@MIN 07:10PM ET,0,NO,RB,,,,,
RB,Devontae Booker,3500,LAC@DEN 10:20PM ET,9.106,DEN,RB,,,,,
WR,Dontrelle Inman,3500,LAC@DEN 10:20PM ET,10.563,LAC,WR,,,,,
DST,Patriots ,3400,KC@NE 08:30PM ET,8.333,NE,DST,,,,,
WR,Jermaine Kearse,3400,NYJ@BUF 01:00PM ET,5.733,NYJ,WR,,,,,
RB,Andre Ellington,3400,ARI@DET 01:00PM ET,1.881,ARI,RB,,,,,
DST,Buccaneers ,3400,Postponed,8.313,TB,DST,,,,,
WR,Ryan Grant,3400,PHI@WAS 01:00PM ET,1.038,WAS,WR,,,,,
RB,Marlon Mack,3400,IND@LAR 04:05PM ET,0,IND,RB,,,,,
WR,Travis Benjamin,3400,LAC@DEN 10:20PM ET,10.1,LAC,WR,,,,,
TE,Hunter Henry,3400,LAC@DEN 10:20PM ET,8.175,LAC,TE,,,,,
WR,Chris Conley,3300,KC@NE 08:30PM ET,5.935,KC,WR,,,,,
WR,Phillip Dorsett,3300,KC@NE 08:30PM ET,6.587,NE,WR,,,,,
DST,Falcons ,3300,ATL@CHI 01:00PM ET,7.167,ATL,DST,,,,,
WR,Victor Cruz,3300,ATL@CHI 01:00PM ET,6.788,CHI,WR,,,,,
WR,John Ross,3300,BAL@CIN 01:00PM ET,0,CIN,WR,,,,,
WR,Jaron Brown,3300,ARI@DET 01:00PM ET,5.1,ARI,WR,,,,,
RB,Dwayne Washington,3300,ARI@DET 01:00PM ET,3.746,DET,RB,,,,,
TE,Jared Cook,3300,OAK@TEN 01:00PM ET,10.123,OAK,TE,,,,,
WR,Seth Roberts,3300,OAK@TEN 01:00PM ET,6.635,OAK,WR,,,,,
WR,Aldrick Robinson,3300,CAR@SF 04:25PM ET,3.739,SF,WR,,,,,
WR,Russell Shepard,3300,CAR@SF 04:25PM ET,5,CAR,WR,,,,,
WR,Roger Lewis,3300,NYG@DAL 08:30PM ET,2.05,NYG,WR,,,,,
WR,Brandon Coleman,3300,NO@MIN 07:10PM ET,4.506,NO,WR,,,,,
WR,Albert Wilson,3200,KC@NE 08:30PM ET,5.306,KC,WR,,,,,
TE,Charles Clay,3200,NYJ@BUF 01:00PM ET,9.08,BUF,TE,,,,,
WR,Kendall Wright,3200,ATL@CHI 01:00PM ET,8.464,CHI,WR,,,,,
RB,Ryan Mathews,3200,PHI@WAS 01:00PM ET,11.738,PHI,RB,,,,,
DST,Rams ,3200,IND@LAR 04:05PM ET,5.813,LAR,DST,,,,,
WR,Marquise Goodwin,3200,CAR@SF 04:25PM ET,6.207,SF,WR,,,,,
WR,Tavarres King,3200,NYG@DAL 08:30PM ET,2.913,NYG,WR,,,,,
RB,Jerick McKinnon,3200,NO@MIN 07:10PM ET,9.893,MIN,RB,,,,,
DST,Bengals ,3100,BAL@CIN 01:00PM ET,6.125,CIN,DST,,,,,
TE,C.J. Fiedorowicz,3100,JAX@HOU 01:00PM ET,8.941,HOU,TE,,,,,
TE,Cameron Brate,3100,Postponed,11.4,TB,TE,,,,,
WR,Tajae Sharpe,3100,OAK@TEN 01:00PM ET,6.581,TEN,WR,,,,,
RB,Elijah Hood,3100,OAK@TEN 01:00PM ET,0,OAK,RB,,,,,
WR,Brian Quick,3100,PHI@WAS 01:00PM ET,7.213,WAS,WR,,,,,
WR,Pharoh Cooper,3100,IND@LAR 04:05PM ET,2.36,LAR,WR,,,,,
RB,Orleans Darkwa,3100,NYG@DAL 08:30PM ET,2.63,NYG,RB,,,,,
WR,Austin Carr,3100,NO@MIN 07:10PM ET,0,NO,WR,,,,,
RB,Devine Redding,3000,KC@NE 08:30PM ET,0,KC,RB,,,,,
RB,Spencer Ware,3000,KC@NE 08:30PM ET,14.293,KC,RB,,,,,
RB,Anthony Sherman,3000,KC@NE 08:30PM ET,0.376,KC,RB,,,,,
RB,C.J. Spiller,3000,KC@NE 08:30PM ET,3.133,KC,RB,,,,,
WR,De'Anthony Thomas,3000,KC@NE 08:30PM ET,1.031,KC,WR,,,,,
WR,Seantavius Jones,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Tony Stevens,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Marcus Kemp,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Robert Wheelwright,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Tevin Jones,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Gehrig Dieter,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Jehu Chesson,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
WR,Demarcus Robinson,3000,KC@NE 08:30PM ET,0,KC,WR,,,,,
RB,Brandon Bolden,3000,KC@NE 08:30PM ET,0.244,NE,RB,,,,,
RB,James Develin,3000,KC@NE 08:30PM ET,0.45,NE,RB,,,,,
RB,LeShun Daniels Jr.,3000,KC@NE 08:30PM ET,0,NE,RB,,,,,
RB,D.J. Foster,3000,KC@NE 08:30PM ET,1.2,NE,RB,,,,,
RB,Glenn Gronkowski,3000,KC@NE 08:30PM ET,0,NE,RB,,,,,
WR,Julian Edelman,3000,KC@NE 08:30PM ET,16.278,NE,WR,,,,,
WR,K.J. Maye,3000,KC@NE 08:30PM ET,0,NE,WR,,,,,
WR,Cody Hollister,3000,KC@NE 08:30PM ET,0,NE,WR,,,,,
WR,Matthew Slater,3000,KC@NE 08:30PM ET,-0.033,NE,WR,,,,,
WR,Tony Washington,3000,KC@NE 08:30PM ET,0.95,NE,WR,,,,,
WR,Devin Lucien,3000,KC@NE 08:30PM ET,0,NE,WR,,,,,
WR,Kalif Raymond,3000,NYJ@BUF 01:00PM ET,-0.25,NYJ,WR,,,,,
RB,Mike Tolbert,3000,NYJ@BUF 01:00PM ET,2.163,BUF,RB,,,,,
WR,Brandon Tate,3000,NYJ@BUF 01:00PM ET,1.633,BUF,WR,,,,,
RB,Taiwan Jones,3000,NYJ@BUF 01:00PM ET,0.536,BUF,RB,,,,,
RB,Joe Banyard,3000,NYJ@BUF 01:00PM ET,0.7,BUF,RB,,,,,
RB,Patrick DiMarco,3000,NYJ@BUF 01:00PM ET,1.239,BUF,RB,,,,,
WR,Frankie Hammond Jr.,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
WR,Myles White,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
WR,Quincy Enunwa,3000,NYJ@BUF 01:00PM ET,10.744,NYJ,WR,,,,,
WR,Rod Streater,3000,NYJ@BUF 01:00PM ET,3.069,BUF,WR,,,,,
RB,Marcus Murphy,3000,NYJ@BUF 01:00PM ET,0.433,NYJ,RB,,,,,
WR,Walter Powell,3000,NYJ@BUF 01:00PM ET,3.133,BUF,WR,,,,,
WR,Kaelin Clay,3000,NYJ@BUF 01:00PM ET,0,BUF,WR,,,,,
WR,Andre Holmes,3000,NYJ@BUF 01:00PM ET,3.506,BUF,WR,,,,,
RB,Algernon Brown,3000,NYJ@BUF 01:00PM ET,0,NYJ,RB,,,,,
WR,Marquess Wilson,3000,NYJ@BUF 01:00PM ET,11.333,NYJ,WR,,,,,
WR,Philly Brown,3000,NYJ@BUF 01:00PM ET,3.763,BUF,WR,,,,,
WR,Rashad Ross,3000,NYJ@BUF 01:00PM ET,0.36,BUF,WR,,,,,
WR,Dezmin Lewis,3000,NYJ@BUF 01:00PM ET,0,BUF,WR,,,,,
WR,Deshon Foxx,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
RB,Romar Morris,3000,NYJ@BUF 01:00PM ET,0,NYJ,RB,,,,,
WR,Jeremy Butler,3000,NYJ@BUF 01:00PM ET,0.775,BUF,WR,,,,,
WR,Brandon Reilly,3000,NYJ@BUF 01:00PM ET,0,BUF,WR,,,,,
WR,Gabe Marks,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
WR,Chris Harper,3000,NYJ@BUF 01:00PM ET,2.922,NYJ,WR,,,,,
RB,Jordan Johnson,3000,NYJ@BUF 01:00PM ET,0,BUF,RB,,,,,
WR,Daikiel Shorts,3000,NYJ@BUF 01:00PM ET,0,BUF,WR,,,,,
WR,Jalin Marshall,3000,NYJ@BUF 01:00PM ET,4.02,NYJ,WR,,,,,
WR,Lucky Whitehead,3000,NYJ@BUF 01:00PM ET,0.938,NYJ,WR,,,,,
WR,Damore'ea Stringfellow,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
RB,Anthony Firkser,3000,NYJ@BUF 01:00PM ET,0,NYJ,RB,,,,,
WR,Chad Hansen,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
RB,Julian Howsare,3000,NYJ@BUF 01:00PM ET,0,NYJ,RB,,,,,
RB,Cedric O'Neal,3000,NYJ@BUF 01:00PM ET,0,BUF,RB,,,,,
WR,Kenbrell Thompkins,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
RB,Jahad Thomas,3000,NYJ@BUF 01:00PM ET,0,NYJ,RB,,,,,
WR,Dan Williams,3000,NYJ@BUF 01:00PM ET,0,NYJ,WR,,,,,
WR,Andre Roberts,3000,ATL@CHI 01:00PM ET,2.929,ATL,WR,,,,,
WR,Deonte Thompson,3000,ATL@CHI 01:00PM ET,3.806,CHI,WR,,,,,
RB,Derrick Coleman,3000,ATL@CHI 01:00PM ET,0,ATL,RB,,,,,
WR,B.J. Daniels,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
WR,Rueben Randle,3000,ATL@CHI 01:00PM ET,0,CHI,WR,,,,,
WR,Nick Williams,3000,ATL@CHI 01:00PM ET,5.45,ATL,WR,,,,,
WR,Josh Bellamy,3000,ATL@CHI 01:00PM ET,3.556,CHI,WR,,,,,
RB,Michael Burton,3000,ATL@CHI 01:00PM ET,0,CHI,RB,,,,,
WR,Justin Hardy,3000,ATL@CHI 01:00PM ET,3.839,ATL,WR,,,,,
RB,Terron Ward,3000,ATL@CHI 01:00PM ET,3.44,ATL,RB,,,,,
WR,Titus Davis,3000,ATL@CHI 01:00PM ET,0,CHI,WR,,,,,
RB,Ka'Deem Carey,3000,ATL@CHI 01:00PM ET,1.777,CHI,RB,,,,,
WR,Tre McBride,3000,ATL@CHI 01:00PM ET,0,CHI,WR,,,,,
WR,Marvin Hall,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
WR,Daniel Braverman,3000,ATL@CHI 01:00PM ET,0,CHI,WR,,,,,
WR,Alton Howard,3000,ATL@CHI 01:00PM ET,0,CHI,WR,,,,,
RB,Josh Rounds,3000,ATL@CHI 01:00PM ET,0,CHI,RB,,,,,
WR,Josh Magee,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
WR,Deante Burton,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
WR,Reginald Davis III,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
RB,Kelvin Taylor,3000,ATL@CHI 01:00PM ET,0,ATL,RB,,,,,
WR,Bra'Lon Cherry,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
WR,Tanner Gentry,3000,ATL@CHI 01:00PM ET,0,CHI,WR,,,,,
RB,Freddie Stevenson,3000,ATL@CHI 01:00PM ET,0,CHI,RB,,,,,
TE,Austin Hooper,3000,ATL@CHI 01:00PM ET,4.4,ATL,TE,,,,,
RB,Taquan Mizzell,3000,ATL@CHI 01:00PM ET,0,CHI,RB,,,,,
RB,Tyler Renew,3000,ATL@CHI 01:00PM ET,0,ATL,RB,,,,,
RB,Tarik Cohen,3000,ATL@CHI 01:00PM ET,0,CHI,RB,,,,,
RB,Brian Hill,3000,ATL@CHI 01:00PM ET,0,ATL,RB,,,,,
WR,Anthony Dable,3000,ATL@CHI 01:00PM ET,0,ATL,WR,,,,,
RB,Jhurell Pressley,3000,ATL@CHI 01:00PM ET,0,ATL,RB,,,,,
RB,Cedric Peerman,3000,BAL@CIN 01:00PM ET,0.25,CIN,RB,,,,,
RB,Bobby Rainey,3000,BAL@CIN 01:00PM ET,2.65,BAL,RB,,,,,
WR,Griff Whalen,3000,BAL@CIN 01:00PM ET,0.525,BAL,WR,,,,,
WR,Michael Campanaro,3000,BAL@CIN 01:00PM ET,2.4,BAL,WR,,,,,
WR,Chris Matthews,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
WR,Kenny Bell,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
WR,Jake Kumerow,3000,BAL@CIN 01:00PM ET,0,CIN,WR,,,,,
RB,Javorius Allen,3000,BAL@CIN 01:00PM ET,0.988,BAL,RB,,,,,
WR,Chris Moore,3000,BAL@CIN 01:00PM ET,0.9,BAL,WR,,,,,
RB,Tra Carson,3000,BAL@CIN 01:00PM ET,0,CIN,RB,,,,,
WR,Alex Erickson,3000,BAL@CIN 01:00PM ET,0.819,CIN,WR,,,,,
RB,Kenneth Dixon,3000,BAL@CIN 01:00PM ET,8.533,BAL,RB,,,,,
WR,Cody Core,3000,BAL@CIN 01:00PM ET,4.625,CIN,WR,,,,,
RB,Ricky Ortiz,3000,BAL@CIN 01:00PM ET,0,BAL,RB,,,,,
WR,C.J. Board,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
WR,Keenan Reynolds,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
WR,Alonzo Russell,3000,BAL@CIN 01:00PM ET,0,CIN,WR,,,,,
WR,Chris Brown,3000,BAL@CIN 01:00PM ET,0,CIN,WR,,,,,
RB,Lorenzo Taliaferro,3000,BAL@CIN 01:00PM ET,1.333,BAL,RB,,,,,
RB,Darrin Laufasa,3000,BAL@CIN 01:00PM ET,0,CIN,RB,,,,,
WR,Kermit Whitfield,3000,BAL@CIN 01:00PM ET,0,CIN,WR,,,,,
RB,Jarveon Williams,3000,BAL@CIN 01:00PM ET,0,CIN,RB,,,,,
WR,Quincy Adeboyejo,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
WR,Vince Mayle,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
WR,Josh Malone,3000,BAL@CIN 01:00PM ET,0,CIN,WR,,,,,
WR,Tim White,3000,BAL@CIN 01:00PM ET,0,BAL,WR,,,,,
RB,DeAngelo Williams,3000,PIT@CLE 01:00PM ET,9.754,PIT,RB,,,,,
WR,Darrius Heyward-Bey,3000,PIT@CLE 01:00PM ET,3.1,PIT,WR,,,,,
