Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,%Drafted,FPTS
1,863555571,dwfortune,0,184.5,DST Redskins  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Jarvis Landry RB Melvin Gordon WR Adam Thielen QB Deshaun Watson,,Mark Ingram,71.79%,34
2,863408215,moklovin,0,176.2,DST Buccaneers  RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Jarvis Landry FLEX Todd Gurley II WR Adam Thielen QB Deshaun Watson TE Evan Engram,,Jerick McKinnon,64.10%,25.9
3,863472932,GolfGalaxy,0,174.3,TE Rob Gronkowski RB Mark Ingram WR John Brown RB Jerick McKinnon WR Amari Cooper WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Kareem Hunt,56.41%,16
4,863651266,bh9999,0,170.7,DST Buccaneers  FLEX Rob Gronkowski RB Mark Ingram TE Zach Ertz WR DeAndre Hopkins RB Jerick McKinnon WR Amari Cooper WR Adam Thielen QB Deshaun Watson,,Adam Thielen,53.85%,18.7
5,863401815,ykya111,0,169.94,QB Drew Brees RB Mark Ingram RB Jerick McKinnon WR Jarvis Landry WR Davante Adams WR Adam Thielen FLEX Kareem Hunt DST Broncos  TE Evan Engram,,Broncos ,43.59%,6
6,863902104,stevster77,0,165.7,DST Ravens  TE Zach Miller WR DeSean Jackson WR Michael Crabtree RB Mark Ingram WR Jarvis Landry QB Kevin Hogan FLEX Kareem Hunt RB Leonard Fournette,,Deshaun Watson,38.46%,24.3
7,863819462,STR8_CASH_HOMIES,0,164.3,RB Mark Ingram WR Julio Jones RB Jerick McKinnon WR Jarvis Landry WR Ricardo Louis FLEX Kareem Hunt QB Deshaun Watson DST Broncos  TE Evan Engram,,Drew Brees,33.33%,13.54
8,863426892,aejones,0,161.9,RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen FLEX Kareem Hunt WR Taylor Gabriel QB Deshaun Watson DST Broncos  TE Evan Engram,,DeAndre Hopkins,33.33%,9.9
9,863783869,0_2_60mph,0,160.2,TE Zach Miller WR Michael Crabtree RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Davante Adams FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Evan Engram,25.64%,19.2
10,863715999,BirdWings,0,159.74,DST Saints  QB Drew Brees RB Mark Ingram TE Jordan Reed RB Jerick McKinnon WR Amari Cooper WR Michael Thomas WR Adam Thielen FLEX Kareem Hunt,,Michael Thomas,25.64%,4.1
11,863911481,ryan31483,0,159.1,TE Coby Fleener QB Kirk Cousins RB Mark Ingram WR Terrelle Pryor Sr. WR Jarvis Landry WR Kelvin Benjamin FLEX Melvin Gordon RB Duke Johnson Jr. DST Broncos ,,Jarvis Landry,23.08%,20.2
12,863890705,obiedman,0,158,RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon TE Austin Seferian-Jenkins WR Jamison Crowder WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,T.Y. Hilton,20.51%,2.9
13,863610304,Renodog,0,154.5,DST Ravens  WR Michael Crabtree RB Mark Ingram FLEX Javorius Allen RB Todd Gurley II WR Adam Thielen TE Austin Hooper QB Deshaun Watson WR T.Y. Hilton,,Julio Jones,15.38%,13.2
14,863419140,TeeJayOrTj,0,154.24,QB Drew Brees WR Mike Wallace TE Rob Gronkowski RB Mark Ingram RB Jerick McKinnon WR Amari Cooper WR Adam Thielen FLEX Kareem Hunt DST Broncos ,,C.J. Anderson,15.38%,1.7
15,863457937,MoneyTrain18,0,152.2,RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon TE Tyler Higbee WR Davante Adams WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Michael Crabtree,15.38%,17.2
16,863653375,CONDIA,0,151.7,WR Ted Ginn Jr. RB Mark Ingram WR Julio Jones TE Kyle Rudolph WR Kelvin Benjamin FLEX Kareem Hunt RB Alvin Kamara QB Deshaun Watson DST Broncos ,,Davante Adams,12.82%,16.4
17,863853946,falstaff78,0,150.8,DST Chargers  TE Coby Fleener WR Golden Tate RB Jerick McKinnon FLEX Kelvin Benjamin RB Melvin Gordon WR Will Fuller V QB Deshaun Watson WR T.Y. Hilton,,Falcons ,12.82%,3
18,863631195,Daut44,0,148.84,QB Drew Brees RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Jamison Crowder WR Adam Thielen FLEX Kareem Hunt DST Broncos  TE Evan Engram,,Amari Cooper,12.82%,7.8
19,863435930,thechubasco,0,148.24,QB Drew Brees WR Michael Crabtree RB Mark Ingram FLEX Jerick McKinnon RB Todd Gurley II WR Adam Thielen TE Hunter Henry DST Broncos  WR T.Y. Hilton,,Redskins ,12.82%,5
20,863684912,Makisupa,0,145.24,QB Drew Brees RB Mark Ingram RB Jerick McKinnon WR Amari Cooper WR Michael Thomas WR Adam Thielen FLEX Kareem Hunt DST Broncos  TE Evan Engram,,Austin Seferian-Jenkins,12.82%,17.6
21,863407243,soupajaff,0,142.74,DST Falcons  QB Drew Brees FLEX Mark Ingram WR Julio Jones RB Lamar Miller RB Jerick McKinnon WR Michael Thomas WR Adam Thielen TE Evan Engram,,Melvin Gordon,12.82%,36
21,863602461,youdacao,0,142.74,DST Falcons  QB Drew Brees FLEX Mark Ingram WR Julio Jones RB Lamar Miller RB Jerick McKinnon WR Michael Thomas WR Adam Thielen TE Evan Engram,,Alvin Kamara,12.82%,12.7
21,863682957,madoublet98,0,142.74,DST Falcons  QB Drew Brees FLEX Mark Ingram WR Julio Jones RB Lamar Miller RB Jerick McKinnon WR Michael Thomas WR Adam Thielen TE Evan Engram,,Zach Miller,12.82%,10.5
24,863644717,Tommyissocool83,0,142.44,QB Drew Brees RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon TE Austin Seferian-Jenkins WR Michael Thomas WR Adam Thielen FLEX Alvin Kamara DST Broncos ,,Lamar Miller,10.26%,11.1
25,863890111,RockStarFootball,0,142.1,TE Zach Miller FLEX Michael Crabtree RB Mark Ingram WR DeAndre Hopkins WR Ricardo Louis WR Adam Thielen RB Kareem Hunt QB Deshaun Watson DST Broncos ,,Cam Newton,10.26%,23.66
26,863868430,dtsports,0,139.54,DST Browns  QB Drew Brees RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Michael Thomas FLEX Kareem Hunt WR Taylor Gabriel TE Evan Engram,,Devin Funchess,10.26%,6.6
27,863907020,Turgenev,0,137.64,DST Falcons  QB Drew Brees WR Jordy Nelson RB Mark Ingram TE Jordan Reed RB Jerick McKinnon WR Michael Thomas WR Adam Thielen FLEX DeMarco Murray,,Buccaneers ,7.69%,8
28,863464643,Kylecunn,0,134.04,DST Eagles  FLEX DeSean Jackson QB Blake Bortles WR Jarvis Landry RB Melvin Gordon TE Hunter Henry WR Will Fuller V RB C.J. Anderson WR Emmanuel Sanders,,Todd Gurley II,7.69%,16
29,863784528,TKWinsome,0,131.5,DST Redskins  WR Michael Crabtree RB Mark Ingram RB Chris Thompson WR Jarvis Landry QB Deshaun Watson FLEX C.J. Anderson TE Delanie Walker WR T.Y. Hilton,,Rob Gronkowski,7.69%,26.3
30,863440972,ceebear1019,0,129.28,DST Buccaneers  RB Adrian Peterson WR Julio Jones WR Terrelle Pryor Sr. TE Austin Seferian-Jenkins QB Carson Wentz WR Nelson Agholor RB Kareem Hunt FLEX T.Y. Hilton,,Terrelle Pryor Sr.,7.69%,5.3
31,863784145,greeneyedbandit,0,128.8,DST Cardinals  WR DeAndre Hopkins FLEX Jerick McKinnon TE Tyler Higbee WR Davante Adams WR Ricardo Louis RB Kareem Hunt RB Leonard Fournette QB Deshaun Watson,,DeSean Jackson,7.69%,12.8
32,863654065,Kegrat,0,119.06,DST Falcons  TE Zach Miller QB Cam Newton FLEX Austin Seferian-Jenkins WR Davante Adams WR Devin Funchess RB Kareem Hunt RB Christian McCaffrey WR T.Y. Hilton,,Will Fuller V,7.69%,14.2
33,863949378,jbursich,0,117.46,DST Texans  QB Cam Newton RB James White TE Austin Seferian-Jenkins WR Martavis Bryant WR Nelson Agholor WR Devin Funchess RB Kareem Hunt FLEX T.Y. Hilton,,Kirk Cousins,7.69%,31.8
34,863829490,estro,0,115.4,DST Redskins  TE Ed Dickson WR Golden Tate QB Kirk Cousins FLEX Jarvis Landry RB Alvin Kamara RB C.J. Anderson WR Rishard Matthews WR T.Y. Hilton,,Kelvin Benjamin,7.69%,18.9
35,863688625,BigRedBear2015,0,114.56,DST Chiefs  WR DeSean Jackson QB Cam Newton TE Kyle Rudolph FLEX Jerick McKinnon WR Devin Funchess RB Kareem Hunt WR Will Fuller V RB C.J. Anderson,,Ricardo Louis,7.69%,5.5
36,863496245,pandajungle31,0,113.66,QB Brian Hoyer TE Ed Dickson WR Pierre Garcon WR Keenan Allen RB Jerick McKinnon FLEX Melvin Gordon WR Michael Thomas RB Alvin Kamara DST Broncos ,,Mike Wallace,5.13%,6
37,863613927,jwald17,0,112.5,WR Mike Wallace QB Kirk Cousins WR Marvin Jones Jr. TE Zach Ertz FLEX Lamar Miller RB Kareem Hunt RB C.J. Anderson DST Broncos  WR Roger Lewis,,Taylor Gabriel,5.13%,7.9
38,863435274,68acsauh,0,106.34,DST Redskins  QB Drew Brees FLEX Mark Ingram WR Alshon Jeffery RB Javorius Allen WR Michael Thomas WR Adam Thielen TE George Kittle RB C.J. Anderson,,Javorius Allen,5.13%,9.6
39,863493841,yobutkus,0,102.76,DST Redskins  QB Cam Newton WR Terrelle Pryor Sr. FLEX Marvin Jones Jr. WR DeAndre Hopkins WR Devin Funchess RB Kareem Hunt RB Alvin Kamara TE A.J. Derby,,Hunter Henry,5.13%,14
,,,,,,,Nelson Agholor,5.13%,15.5
,,,,,,,Tyler Higbee,5.13%,1
,,,,,,,Marvin Jones Jr.,5.13%,21.6
,,,,,,,Ed Dickson,5.13%,7.6
,,,,,,,Ravens ,5.13%,20
,,,,,,,Zach Ertz,5.13%,15.8
,,,,,,,Jamison Crowder,5.13%,5.6
,,,,,,,Kyle Rudolph,5.13%,9.7
,,,,,,,Jordan Reed,5.13%,7.7
,,,,,,,Leonard Fournette,5.13%,24.8
,,,,,,,Golden Tate,5.13%,22.6
,,,,,,,Coby Fleener,5.13%,0
,,,,,,,Alshon Jeffery,2.56%,11.1
,,,,,,,George Kittle,2.56%,8.6
,,,,,,,Adrian Peterson,2.56%,28.4
,,,,,,,Carson Wentz,2.56%,22.38
,,,,,,,Eagles ,2.56%,8
,,,,,,,Blake Bortles,2.56%,14.54
,,,,,,,Emmanuel Sanders,2.56%,12.6
,,,,,,,John Brown,2.56%,15.3
,,,,,,,A.J. Derby,2.56%,2
,,,,,,,Brian Hoyer,2.56%,1.36
,,,,,,,Pierre Garcon,2.56%,10.5
,,,,,,,Keenan Allen,2.56%,9.5
,,,,,,,Austin Hooper,2.56%,11.8
,,,,,,,Roger Lewis,2.56%,2.5
,,,,,,,Ted Ginn Jr.,2.56%,16.9
,,,,,,,Christian McCaffrey,2.56%,22.4
,,,,,,,Chiefs ,2.56%,4
,,,,,,,Saints ,2.56%,32
,,,,,,,Cardinals ,2.56%,5
,,,,,,,Chris Thompson,2.56%,20.8
,,,,,,,Delanie Walker,2.56%,5.4
,,,,,,,Rishard Matthews,2.56%,10.9
,,,,,,,Chargers ,2.56%,6
,,,,,,,Browns ,2.56%,9
,,,,,,,Kevin Hogan,2.56%,10.2
,,,,,,,Jordy Nelson,2.56%,12
,,,,,,,DeMarco Murray,2.56%,18.7
,,,,,,,Duke Johnson Jr.,2.56%,6.9
,,,,,,,Texans ,2.56%,22
,,,,,,,James White,2.56%,8.5
,,,,,,,Martavis Bryant,2.56%,4.7
