Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,%Drafted,FPTS
1,863038805,SUNSET76 (3/5),0,184.9,DST Ravens  WR Antonio Brown FLEX Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon TE Austin Seferian-Jenkins RB Javorius Allen WR Adam Humphries QB Deshaun Watson,,Mark Ingram,47.57%,34
2,863434783,chost (2/3),0,179,WR Larry Fitzgerald WR Michael Crabtree FLEX Rob Gronkowski RB Mark Ingram TE Cameron Brate WR Michael Thomas QB Deshaun Watson RB DeMarco Murray DST Titans ,,Kareem Hunt,40.78%,16
3,862330861,Professional (2/3),0,174.5,TE Zach Miller WR Antonio Brown RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen FLEX Alvin Kamara QB Deshaun Watson DST Broncos ,,Broncos ,40.29%,6
4,861347507,GolfGalaxy (1/2),0,174.3,TE Rob Gronkowski RB Mark Ingram WR John Brown RB Jerick McKinnon WR Amari Cooper WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Deshaun Watson,39.81%,24.3
4,861349058,GolfGalaxy (2/2),0,174.3,TE Rob Gronkowski RB Mark Ingram WR John Brown RB Jerick McKinnon WR Amari Cooper WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,DeAndre Hopkins,38.83%,9.9
6,863460764,MoneyTrain18,0,173.2,TE Rob Gronkowski RB Mark Ingram RB Jerick McKinnon WR Jamison Crowder WR Davante Adams WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Jerick McKinnon,36.41%,25.9
7,863029657,SUNSET76 (2/5),0,172.9,WR Michael Crabtree RB Mark Ingram TE Zach Ertz FLEX Cameron Brate WR DeAndre Hopkins RB Jerick McKinnon WR Jarvis Landry QB Deshaun Watson DST Broncos ,,Adam Thielen,32.04%,18.7
8,863121242,msunken,0,172.18,DST Rams  RB Mark Ingram WR Julio Jones TE Cameron Brate RB Jerick McKinnon WR Brandin Cooks WR Demaryius Thomas QB Jacoby Brissett FLEX T.Y. Hilton,,T.Y. Hilton,28.64%,2.9
9,861355940,SlowQueen (2/3),0,170.4,DST Ravens  RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Jarvis Landry TE Austin Seferian-Jenkins FLEX Kareem Hunt QB Deshaun Watson WR Roger Lewis,,Alvin Kamara,20.39%,12.7
10,861840355,puttst (1/4),0,168.3,WR Michael Crabtree RB Mark Ingram WR Jarvis Landry WR Adam Thielen RB Kareem Hunt FLEX Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Drew Brees,19.42%,13.54
10,861850207,puttst (2/4),0,168.3,WR Michael Crabtree RB Mark Ingram WR Jarvis Landry WR Adam Thielen RB Kareem Hunt FLEX Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Evan Engram,16.50%,19.2
10,862026045,puttst (3/4),0,168.3,WR Michael Crabtree RB Mark Ingram WR Jarvis Landry WR Adam Thielen RB Kareem Hunt FLEX Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Todd Gurley II,16.50%,16
10,862038872,puttst (4/4),0,168.3,WR Michael Crabtree RB Mark Ingram WR Jarvis Landry WR Adam Thielen RB Kareem Hunt FLEX Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Leonard Fournette,16.02%,24.8
10,863414799,Archibus (4/6),0,168.3,WR Michael Crabtree RB Mark Ingram WR Jarvis Landry WR Adam Thielen FLEX Kareem Hunt RB Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Michael Thomas,16.02%,4.1
10,863414830,Archibus (6/6),0,168.3,WR Michael Crabtree RB Mark Ingram WR Jarvis Landry WR Adam Thielen FLEX Kareem Hunt RB Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Zach Miller,14.56%,10.5
16,863456123,WhoDat117,0,163.96,WR Larry Fitzgerald QB Cam Newton WR Torrey Smith TE Cameron Brate WR Sammy Watkins FLEX Kareem Hunt RB Leonard Fournette RB Christian McCaffrey DST Giants ,,Davante Adams,13.11%,16.4
17,861160436,Professional (1/3),0,163.9,RB Mark Ingram WR Julio Jones WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen FLEX Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Michael Crabtree,11.65%,17.2
18,861826521,Squanto401k,0,163.1,RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Jarvis Landry WR Adam Thielen QB Deshaun Watson DST Broncos  RB DeMarco Murray TE Delanie Walker,,Will Fuller V,11.17%,14.2
18,863414792,Archibus (3/6),0,163.1,WR Michael Crabtree QB Kirk Cousins RB Mark Ingram WR Adam Thielen FLEX Kareem Hunt RB Alvin Kamara WR Tyreek Hill DST Broncos  TE Evan Engram,,C.J. Anderson,10.68%,1.7
20,862962052,jordandw (1/5),0,163,DST Redskins  WR Larry Fitzgerald WR DeSean Jackson RB Mark Ingram FLEX Terrelle Pryor Sr. TE Cameron Brate RB Todd Gurley II WR Will Fuller V QB Deshaun Watson,,Amari Cooper,9.22%,7.8
20,862973057,jordandw (4/5),0,163,DST Redskins  WR Larry Fitzgerald WR DeSean Jackson RB Mark Ingram FLEX Terrelle Pryor Sr. TE Cameron Brate RB Todd Gurley II WR Will Fuller V QB Deshaun Watson,,Ravens ,8.74%,20
22,861026005,THEROBBOB20,0,161.9,RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen FLEX Kareem Hunt WR Taylor Gabriel QB Deshaun Watson DST Broncos  TE Evan Engram,,Ed Dickson,8.74%,7.6
23,861446981,Srekcap,0,159.1,RB Mark Ingram RB Jerick McKinnon WR Michael Thomas WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos  TE Evan Engram WR Rishard Matthews,,Devonta Freeman,8.74%,9.9
23,861935583,brettbono,0,159.1,RB Mark Ingram RB Jerick McKinnon WR Michael Thomas WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos  TE Evan Engram WR Rishard Matthews,,Delanie Walker,8.74%,5.4
25,861355941,SlowQueen (3/3),0,158,RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon TE Austin Seferian-Jenkins WR Jamison Crowder WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Pierre Garcon,8.25%,10.5
26,863486745,mikew2069,0,157.36,WR Jordy Nelson TE Ed Dickson QB Cam Newton RB Mark Ingram RB Le'Veon Bell WR Jamison Crowder WR Adam Thielen DST Broncos  FLEX DeMarco Murray,,Cameron Brate,8.25%,19.6
27,861355939,SlowQueen (1/3),0,157.3,DST Falcons  RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon TE Austin Seferian-Jenkins WR Adam Thielen FLEX Kareem Hunt WR Taylor Gabriel QB Deshaun Watson,,Redskins ,8.25%,5
28,863029601,SUNSET76 (1/5),0,155.8,DST Buccaneers  WR Michael Crabtree FLEX Mark Ingram TE Zach Ertz QB Kevin Hogan WR Adam Humphries WR Adam Thielen RB Kareem Hunt RB Leonard Fournette,,Falcons ,7.77%,3
29,862400602,Professional (3/3),0,154.4,RB Mark Ingram WR Julio Jones TE Kyle Rudolph WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen FLEX Alvin Kamara QB Deshaun Watson DST Broncos ,,Larry Fitzgerald,7.77%,31.8
30,862868445,sbro1583,0,153.62,DST Redskins  QB Carson Palmer WR Larry Fitzgerald RB Doug Martin WR Antonio Brown TE Cameron Brate RB James White FLEX Davante Adams WR Roger Lewis,,Nelson Agholor,7.77%,15.5
31,862040603,jlew126 (1/3),0,151.14,QB Drew Brees RB Mark Ingram WR John Brown WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen TE Austin Hooper FLEX Kareem Hunt DST Broncos ,,Devin Funchess,7.77%,6.6
31,862040650,jlew126 (2/3),0,151.14,QB Drew Brees RB Mark Ingram WR John Brown WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen TE Austin Hooper FLEX Kareem Hunt DST Broncos ,,Julio Jones,7.77%,13.2
31,862049609,jlew126 (3/3),0,151.14,QB Drew Brees RB Mark Ingram WR John Brown WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen TE Austin Hooper FLEX Kareem Hunt DST Broncos ,,Austin Seferian-Jenkins,7.77%,17.6
34,863038830,SUNSET76 (4/5),0,150.6,TE Zach Miller WR Antonio Brown RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon QB Kevin Hogan WR Jamison Crowder RB Kareem Hunt DST Broncos ,,Jarvis Landry,7.28%,20.2
35,863106829,demarchi411 (2/2),0,149.76,TE Ed Dickson QB Cam Newton WR Antonio Brown WR Marvin Jones Jr. WR Nelson Agholor RB Kareem Hunt FLEX Will Fuller V RB Alvin Kamara DST Broncos ,,Cam Newton,7.28%,23.66
36,862811501,deen67 (1/6),0,149.38,DST Ravens  WR DeSean Jackson WR Pierre Garcon FLEX Mark Ingram WR John Brown RB Kareem Hunt RB Leonard Fournette TE A.J. Derby QB Jacoby Brissett,,Zach Ertz,7.28%,15.8
36,862811502,deen67 (2/6),0,149.38,DST Ravens  WR DeSean Jackson WR Pierre Garcon FLEX Mark Ingram WR John Brown RB Kareem Hunt RB Leonard Fournette TE A.J. Derby QB Jacoby Brissett,,Taylor Gabriel,6.80%,7.9
36,862811503,deen67 (3/6),0,149.38,DST Ravens  WR DeSean Jackson WR Pierre Garcon FLEX Mark Ingram WR John Brown RB Kareem Hunt RB Leonard Fournette TE A.J. Derby QB Jacoby Brissett,,Ricardo Louis,6.80%,5.5
36,862811504,deen67 (4/6),0,149.38,DST Ravens  WR DeSean Jackson WR Pierre Garcon FLEX Mark Ingram WR John Brown RB Kareem Hunt RB Leonard Fournette TE A.J. Derby QB Jacoby Brissett,,John Brown,6.80%,15.3
36,862811505,deen67 (5/6),0,149.38,DST Ravens  WR DeSean Jackson WR Pierre Garcon FLEX Mark Ingram WR John Brown RB Kareem Hunt RB Leonard Fournette TE A.J. Derby QB Jacoby Brissett,,DeSean Jackson,6.80%,12.8
36,862811506,deen67 (6/6),0,149.38,DST Ravens  WR DeSean Jackson WR Pierre Garcon FLEX Mark Ingram WR John Brown RB Kareem Hunt RB Leonard Fournette TE A.J. Derby QB Jacoby Brissett,,Chris Hogan,6.31%,2.9
42,861947816,CoolFool1951 (1/3),0,149.2,DST Buccaneers  WR Jermaine Kearse TE Kyle Rudolph WR Brandon Coleman FLEX Melvin Gordon RB Todd Gurley II WR Will Fuller V RB Leonard Fournette QB Deshaun Watson,,Javorius Allen,6.31%,9.6
42,861960908,CoolFool1951 (2/3),0,149.2,DST Buccaneers  WR Jermaine Kearse TE Kyle Rudolph WR Brandon Coleman FLEX Melvin Gordon RB Todd Gurley II WR Will Fuller V RB Leonard Fournette QB Deshaun Watson,,Jamison Crowder,5.83%,5.6
44,863028538,Souzabets (1/6),0,148.4,DST 49ers  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Michael Thomas WR Adam Thielen RB Kareem Hunt QB Deshaun Watson,,Rob Gronkowski,5.83%,26.3
44,863028854,Souzabets (2/6),0,148.4,DST 49ers  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Michael Thomas WR Adam Thielen RB Kareem Hunt QB Deshaun Watson,,Golden Tate,5.83%,22.6
44,863028855,Souzabets (3/6),0,148.4,DST 49ers  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Michael Thomas WR Adam Thielen RB Kareem Hunt QB Deshaun Watson,,Jacoby Brissett,5.83%,13.98
44,863028856,Souzabets (4/6),0,148.4,DST 49ers  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Michael Thomas WR Adam Thielen RB Kareem Hunt QB Deshaun Watson,,DeMarco Murray,5.34%,18.7
44,863028857,Souzabets (5/6),0,148.4,DST 49ers  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Michael Thomas WR Adam Thielen RB Kareem Hunt QB Deshaun Watson,,Jay Ajayi,4.85%,16
44,863028858,Souzabets (6/6),0,148.4,DST 49ers  TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Michael Thomas WR Adam Thielen RB Kareem Hunt QB Deshaun Watson,,Antonio Brown,4.85%,32.5
50,863182178,kiztulance09,0,148.2,WR Marvin Jones Jr. WR DeAndre Hopkins RB Jerick McKinnon TE Austin Seferian-Jenkins FLEX Kareem Hunt WR Will Fuller V RB Alvin Kamara QB Deshaun Watson DST Broncos ,,Chris Thompson,4.85%,20.8
51,863426079,kerm526,0,148.12,QB Carson Palmer WR Antonio Brown WR John Brown RB Jay Ajayi WR Nelson Agholor RB Samaje Perine FLEX Leonard Fournette TE Delanie Walker DST Titans ,,Lamar Miller,4.85%,11.1
52,860664239,Nexus,0,147.6,DST Falcons  WR Pierre Garcon RB Mark Ingram TE Jordan Reed FLEX Le'Veon Bell WR Jamison Crowder WR Adam Thielen RB Alvin Kamara QB Deshaun Watson,,Buccaneers ,4.85%,8
53,863258648,Hooligans (1/6),0,147.58,DST Falcons  TE Rob Gronkowski RB Mark Ingram WR Julio Jones RB Jerick McKinnon FLEX Todd Gurley II WR Demarcus Robinson WR Emmanuel Sanders QB Jacoby Brissett,,Tyreek Hill,4.85%,7.5
54,863420533,gatoraloha,0,147.4,RB Mark Ingram WR Jaron Brown WR DeAndre Hopkins RB Jerick McKinnon WR Adam Thielen TE George Kittle FLEX Kareem Hunt QB Deshaun Watson DST Broncos ,,Kevin Hogan,4.85%,10.2
55,863405917,Archibus (2/6),0,146.9,WR Golden Tate RB Mark Ingram FLEX John Brown WR DeAndre Hopkins WR Chris Hogan RB Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Doug Martin,4.37%,15.4
55,863414805,Archibus (5/6),0,146.9,WR Golden Tate RB Mark Ingram FLEX John Brown WR DeAndre Hopkins WR Chris Hogan RB Alvin Kamara QB Deshaun Watson DST Broncos  TE Evan Engram,,Melvin Gordon,4.37%,36
57,863405911,Archibus (1/6),0,146.66,WR DeSean Jackson QB Case Keenum RB Mark Ingram WR Julio Jones WR Adam Thielen FLEX Kareem Hunt RB Alvin Kamara DST Broncos  TE Evan Engram,,Carson Palmer,4.37%,21.92
58,863467429,Doughty74 (2/3),0,146.46,DST Patriots  QB Cam Newton TE Coby Fleener WR Randall Cobb WR Mike Evans RB Melvin Gordon WR Davante Adams FLEX Alvin Kamara RB Christian McCaffrey,,A.J. Derby,4.37%,2
58,863474548,Doughty74 (3/3),0,146.46,DST Patriots  QB Cam Newton TE Coby Fleener WR Randall Cobb WR Mike Evans RB Melvin Gordon WR Davante Adams FLEX Alvin Kamara RB Christian McCaffrey,,Patriots ,3.88%,11
60,863022642,kingzachariah,0,146.3,DST Lions  RB Chris Thompson TE Cameron Brate WR Nelson Agholor RB Todd Gurley II FLEX Kareem Hunt WR Will Fuller V QB Deshaun Watson WR T.Y. Hilton,,Jermaine Kearse,3.88%,11.9
61,861330297,Theboozetraveler,0,145.64,QB Drew Brees TE Zach Miller WR Michael Crabtree RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon FLEX Devonta Freeman WR Adam Thielen DST Broncos ,,Danny Amendola,3.88%,7
62,863233834,xomar80x,0,144.94,QB Drew Brees RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon FLEX Devonta Freeman WR Amari Cooper WR Adam Thielen DST Broncos  TE Evan Engram,,Emmanuel Sanders,3.88%,12.6
63,863444495,tcahill53 (2/2),0,144.46,QB Cam Newton RB Chris Thompson TE Cameron Brate RB Jerick McKinnon WR Devin Funchess WR Will Fuller V FLEX Leonard Fournette DST Broncos  WR T.Y. Hilton,,Mike Evans,3.88%,18.5
64,860887147,loopy22 (3/3),0,144.38,FLEX Jordy Nelson WR Torrey Smith WR Antonio Brown TE Zach Ertz RB Jerick McKinnon QB Carson Wentz WR Nelson Agholor RB Alvin Kamara DST Broncos ,,Jordan Reed,3.40%,7.7
65,863355141,trixgold,0,143.12,DST Rams  QB Carson Palmer RB Mark Ingram WR Terrelle Pryor Sr. TE Zach Ertz WR DeAndre Hopkins WR Davante Adams RB Duke Johnson Jr. FLEX Rishard Matthews,,Kyle Rudolph,3.40%,9.7
66,863258650,Hooligans (3/6),0,142.9,DST Falcons  RB Mark Ingram WR Julio Jones WR DeAndre Hopkins RB Jerick McKinnon FLEX Todd Gurley II WR Demarcus Robinson TE Hunter Henry QB Deshaun Watson,,Austin Hooper,3.40%,11.8
67,863407719,soupajaff,0,142.74,DST Falcons  QB Drew Brees FLEX Mark Ingram WR Julio Jones RB Lamar Miller RB Jerick McKinnon WR Michael Thomas WR Adam Thielen TE Evan Engram,,Jaguars ,3.40%,5
68,863434784,chost (3/3),0,142.6,DST Buccaneers  WR Michael Crabtree RB Lamar Miller WR Davante Adams FLEX Leonard Fournette QB Deshaun Watson TE Evan Engram RB DeMarco Murray WR T.Y. Hilton,,Chiefs ,3.40%,4
69,861433939,psufans2,0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon WR Amari Cooper WR Adam Thielen FLEX Kareem Hunt DST Broncos ,,Coby Fleener,3.40%,0
69,861522885,Derdy13 (1/6),0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Amari Cooper WR Adam Thielen RB Kareem Hunt DST Broncos ,,Alshon Jeffery,3.40%,11.1
69,861522886,Derdy13 (2/6),0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Amari Cooper WR Adam Thielen RB Kareem Hunt DST Broncos ,,George Kittle,3.40%,8.6
69,861522887,Derdy13 (3/6),0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Amari Cooper WR Adam Thielen RB Kareem Hunt DST Broncos ,,Terrelle Pryor Sr.,3.40%,5.3
69,861522888,Derdy13 (4/6),0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Amari Cooper WR Adam Thielen RB Kareem Hunt DST Broncos ,,Christian McCaffrey,3.40%,22.4
69,861522889,Derdy13 (5/6),0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Amari Cooper WR Adam Thielen RB Kareem Hunt DST Broncos ,,49ers ,3.40%,5
69,861522890,Derdy13 (6/6),0,142.34,QB Drew Brees TE Zach Miller RB Mark Ingram WR DeAndre Hopkins FLEX Jerick McKinnon WR Amari Cooper WR Adam Thielen RB Kareem Hunt DST Broncos ,,Packers ,2.91%,4
76,863079669,madhatter44,0,141.52,DST Falcons  QB Aaron Rodgers WR Golden Tate RB Mark Ingram TE Jordan Reed WR DeAndre Hopkins RB Jerick McKinnon WR Mike Evans FLEX Evan Engram,,Carson Wentz,2.91%,22.38
77,863011565,babyface0727,0,141.3,DST Ravens  WR Jordy Nelson FLEX DeAndre Hopkins WR Adam Thielen RB Alvin Kamara WR Tyreek Hill QB Deshaun Watson RB Orleans Darkwa TE Evan Engram,,Alex Smith,2.91%,15.14
78,863136438,WhitehorsePK (4/4),0,141.24,QB Drew Brees FLEX Mark Ingram WR Marvin Jones Jr. TE Jordan Reed RB Lamar Miller WR DeAndre Hopkins WR Adam Thielen DST Broncos  RB DeMarco Murray,,Titans ,2.91%,3
79,862959282,ending,0,141.2,DST Redskins  RB Mark Ingram RB Jerick McKinnon WR Amari Cooper WR Michael Thomas WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson TE Delanie Walker,,Jalen Richard,2.91%,5.6
80,863038839,SUNSET76 (5/5),0,141,DST Falcons  WR Michael Crabtree FLEX Jerick McKinnon TE Austin Seferian-Jenkins QB Kevin Hogan WR Davante Adams RB Todd Gurley II WR Adam Thielen RB Kareem Hunt,,Samaje Perine,2.91%,13.7
81,862059179,ragepaladin (1/3),0,140.5,TE Rob Gronkowski RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon QB Kevin Hogan WR Amari Cooper WR Adam Thielen FLEX C.J. Anderson DST Broncos ,,Aaron Rodgers,2.43%,0.72
81,862059216,ragepaladin (2/3),0,140.5,TE Rob Gronkowski RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon QB Kevin Hogan WR Amari Cooper WR Adam Thielen FLEX C.J. Anderson DST Broncos ,,Kelvin Benjamin,2.43%,18.9
81,862068348,ragepaladin (3/3),0,140.5,TE Rob Gronkowski RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon QB Kevin Hogan WR Amari Cooper WR Adam Thielen FLEX C.J. Anderson DST Broncos ,,Jordan Howard,2.43%,21.6
84,862600127,keonip11,0,139.64,DST Patriots  QB Drew Brees TE Zach Miller RB Mark Ingram WR Julio Jones WR DeAndre Hopkins RB Jerick McKinnon WR Jamison Crowder FLEX Todd Gurley II,,Keenan Allen,2.43%,9.5
85,862396741,BrandonBihlman,0,138.6,DST Saints  WR Danny Amendola WR DeAndre Hopkins FLEX Jerick McKinnon WR Ricardo Louis RB Todd Gurley II RB Kareem Hunt QB Deshaun Watson TE David Njoku,,LeGarrette Blount,2.43%,8.7
86,863410943,1nonlyDXP,0,138.48,DST Ravens  TE Zach Ertz WR DeAndre Hopkins QB Carson Wentz WR Nelson Agholor RB Tevin Coleman WR Cooper Kupp FLEX Hunter Henry RB Leonard Fournette,,Demaryius Thomas,2.43%,25.3
87,861980658,CoolFool1951 (3/3),0,138.18,DST Chiefs  QB Ben Roethlisberger WR Antonio Brown FLEX LeGarrette Blount TE Cameron Brate WR Nelson Agholor RB Alvin Kamara RB Leonard Fournette WR Tyreek Hill,,Hunter Henry,2.43%,14
88,863202363,WinBig723,0,137.5,DST Redskins  RB Mark Ingram WR Terrelle Pryor Sr. RB Jerick McKinnon WR Adam Thielen FLEX Kareem Hunt QB Deshaun Watson TE Delanie Walker WR T.Y. Hilton,,Jaron Brown,2.43%,4
89,863048964,Jwaz (1/2),0,137.3,DST Falcons  WR Pierre Garcon WR Golden Tate FLEX Jerick McKinnon QB Kevin Hogan RB Kareem Hunt WR Tyreek Hill RB Christian McCaffrey TE Evan Engram,,Marvin Jones Jr.,2.43%,21.6
89,863367693,Jwaz (2/2),0,137.3,DST Falcons  WR Pierre Garcon WR Golden Tate FLEX Jerick McKinnon QB Kevin Hogan RB Kareem Hunt WR Tyreek Hill RB Christian McCaffrey TE Evan Engram,,Demarcus Robinson,2.43%,2.6
91,862991413,jonherz40,0,136.74,DST Falcons  TE Jared Cook WR Michael Crabtree QB Derek Carr FLEX Jerick McKinnon WR Mike Evans RB Melvin Gordon RB Todd Gurley II WR Taylor Gabriel,,Jordy Nelson,1.94%,12
92,863258652,Hooligans (5/6),0,136.6,DST Redskins  TE Rob Gronkowski RB Mark Ingram WR Julio Jones RB Javorius Allen WR Jamison Crowder FLEX Todd Gurley II WR Demarcus Robinson QB Deshaun Watson,,Martavis Bryant,1.94%,4.7
93,863258653,Hooligans (6/6),0,136.5,DST Redskins  TE Rob Gronkowski RB Mark Ingram WR Julio Jones RB Javorius Allen WR Ricardo Louis FLEX Todd Gurley II WR Demarcus Robinson QB Deshaun Watson,,Roger Lewis,1.94%,2.5
94,862273240,klhadley4,0,136.02,QB Carson Palmer WR Larry Fitzgerald RB LeGarrette Blount WR Julio Jones FLEX Lamar Miller RB Ameer Abdullah WR Adam Thielen DST Broncos  TE Evan Engram,,Randall Cobb,1.94%,5.8
95,863305736,666devil1,0,135.8,DST Dolphins  TE Vernon Davis WR Larry Fitzgerald WR Pierre Garcon FLEX Garrett Celek RB Todd Gurley II RB Leonard Fournette QB Deshaun Watson WR Emmanuel Sanders,,JuJu Smith-Schuster,1.94%,6.2
96,863383322,papa-sports-39,0,134.38,DST Rams  WR Antonio Brown WR Marquise Goodwin RB Chris Thompson FLEX Kareem Hunt TE Evan Engram QB Jacoby Brissett RB Marlon Mack WR T.Y. Hilton,,Mike Gillislee,1.94%,3.4
97,863448084,Kylecunn,0,134.04,DST Eagles  FLEX DeSean Jackson QB Blake Bortles WR Jarvis Landry RB Melvin Gordon TE Hunter Henry WR Will Fuller V RB C.J. Anderson WR Emmanuel Sanders,,Rams ,1.94%,22
98,861100101,SleepyW,0,133.84,DST Falcons  QB Drew Brees RB Mark Ingram WR DeAndre Hopkins WR Michael Thomas WR Adam Thielen RB Alvin Kamara TE Evan Engram FLEX DeMarco Murray,,Le'Veon Bell,1.46%,31.1
99,861250426,craftylefty,0,133.54,QB Drew Brees RB Mark Ingram WR DeAndre Hopkins RB Jerick McKinnon FLEX Javorius Allen WR Michael Thomas WR Adam Thielen TE Austin Hooper DST Broncos ,,Dolphins ,1.46%,5
100,862750545,jrsiscool,0,133.42,DST Falcons  QB Carson Palmer WR Larry Fitzgerald WR DeSean Jackson FLEX Michael Crabtree RB Chris Thompson TE Austin Seferian-Jenkins WR Devin Funchess RB C.J. Anderson,,Mike Wallace,1.46%,6
101,863093952,WhitehorsePK (1/4),0,132.84,DST Packers  QB Drew Brees WR Antonio Brown RB Mark Ingram TE Jordan Reed WR Jamison Crowder WR Michael Thomas FLEX Alvin Kamara RB DeMarco Murray,,Duke Johnson Jr.,1.46%,6.9
