Position,Name,teamAbbrev,Actual,Salary,AvgPointsPerGame,Ownership,OwnershipTier,,,
TE,Michael Hoomanawanui,NO,0,2500,0,0%,L,,,
RB,Bilal Powell,NYJ,9.7,4200,8.34,0%,L,,,
WR,Albert Wilson,KC,10.4,3100,5.56,0%,L,,,
RB,Robert Turbin,IND,3,3700,5.32,0%,L,,,
WR,Tyler Boyd,CIN,2.1,3300,5.09,0%,L,,,
WR,Dontrelle Inman,LAC,1.2,3400,5.08,0%,L,,,
RB,Rex Burkhead,NE,0,4000,4.82,0%,L,,,
RB,C.J. Prosise,SEA,10.4,3700,4.25,0%,L,,,
WR,Bennie Fowler,DEN,9.5,3000,4.21,0%,L,,,
RB,Jamaal Williams,GB,0.6,4400,3.85,0%,L,,,
TE,Garrett Celek,SF,7.1,2500,3.85,0%,L,,,
TE,A.J. Derby,DEN,1.5,2500,3.84,0%,L,,,
WR,Phillip Dorsett,NE,0,4000,3.71,0%,L,,,
WR,Taywan Taylor,TEN,3.5,3600,3.14,0%,L,,,
TE,Luke Willson,SEA,14.3,2600,2.82,0%,L,,,
TE,Lance Kendricks,GB,13.2,2500,2.68,0%,L,,,
WR,Tommylee Lewis,NO,5.3,3100,2.45,0%,L,,,
TE,Demetrius Harris,KC,0,2600,2.45,0%,L,,,
TE,Nick Boyle,BAL,3.4,2500,2.38,0%,L,,,
WR,Michael Campanaro,BAL,2,3100,2.35,0%,L,,,
WR,Roger Lewis,NYG,1.6,3300,2.26,0%,L,,,
RB,T.J. Yeldon,JAX,0,3900,1.84,0%,L,,,
TE,Brent Celek,PHI,0,2500,1.73,0%,L,,,
WR,Mack Hollins,PHI,0,3000,1.64,0%,L,,,
RB,Eddie Lacy,SEA,0,3400,1.52,0%,L,,,
TE,Rhett Ellison,NYG,0,2500,1.47,0%,L,,,
WR,Jeff Janis,GB,0,3300,1.13,0%,L,,,
RB,Raheem Mostert,SF,0.1,3000,0.97,0%,L,,,
WR,Josh Reynolds,LAR,0,3000,0.9,0%,L,,,
WR,Ryan Switzer,DAL,0.3,3000,0.71,0%,L,,,
TE,Ifeanyi Momah,ARI,0,2500,0.61,0%,L,,,
RB,Elijhaa Penny,ARI,0,3000,0.55,0%,L,,,
WR,Max McCaffrey,JAX,0,3000,0.54,0%,L,,,
TE,Jacob Hollister,NE,2.9,2500,0.54,0%,L,,,
TE,Derek Carrier,LAR,2.7,2500,0.4,0%,L,,,
RB,Darren McFadden,DAL,0,4500,0.32,0%,L,,,
WR,Kasen Williams,CLE,2,3000,0.27,0%,L,,,
RB,Tommy Bohanon,JAX,1.8,3000,0.23,0%,L,,,
TE,Greg Olsen,CAR,0,4900,0,0%,L,,,
WR,Corey Coleman,CLE,0,4800,0,0%,L,,,
RB,De'Angelo Henderson,DEN,0,3600,1.59,0%,L,,,
WR,Jaelen Strong,JAX,0,3500,0,0%,L,,,
WR,Victor Bolden Jr.,SF,0,3000,0,0%,L,,,
WR,Kendrick Bourne,SF,0,3000,0,0%,L,,,
WR,Keelan Cole,JAX,0,3000,0,0%,L,,,
WR,Damiere Byrd,CAR,0,3000,0,0%,L,,,
RB,Trey Edmunds,NO,0,3000,0,0%,L,,,
RB,Michael Burton,CHI,0,3000,0,0%,L,,,
WR,Andre Roberts,ATL,0,3000,0,0%,L,,,
RB,Tion Green,DET,0,3000,0,0%,L,,,
RB,Danny Vitale,CLE,0,3000,0,0%,L,,,
WR,Reggie Davis,CLE,0,3000,0,0%,L,,,
WR,Bernard Reedy,TB,0,3000,0,0%,L,,,
WR,Matthew Slater,NE,0,3000,0,0%,L,,,
RB,Jordan Todman,HOU,0,3000,0,0%,L,,,
RB,Brandon Bolden,NE,0,3000,0,0%,L,,,
WR,Tavarres King,NYG,0,3000,0,0%,L,,,
RB,Shane Smith,NYG,0,3000,0,0%,L,,,
WR,De'Anthony Thomas,KC,0,3000,0.66,0%,L,,,
TE,Evan Baylis,HOU,0,2600,0,0%,L,,,
TE,James O'Shaughnessy,JAX,0,2500,0,0%,L,,,
TE,Nick O'Leary,BUF,0,2500,1.18,0%,L,,,
TE,Andrew DePaola,CHI,0,2500,0,0%,L,,,
TE,Kevin McDermott,MIN,0,2500,0,0%,L,,,
TE,Antony Auclair,TB,0,2500,0,0%,L,,,
TE,Matt LaCosse,NYG,0,2500,0,0%,L,,,
TE,Beau Brinkley,TEN,0,2500,0,0%,L,,,
TE,Tyler Ott,SEA,0,2500,0,0%,L,,,
TE,Clark Harris,CIN,0,2500,0,0%,L,,,
TE,Cethan Carter,CIN,0,2500,0,0%,L,,,
TE,James Winchester,KC,0,2500,0,0%,L,,,
TE,Sean Culkin,LAC,0,2500,0,0%,L,,,
TE,James Hanna,DAL,0,2500,0,0%,L,,,
QB,Blake Bortles,JAX,0,4400,14.99,0%,L,,,
RB,Rob Kelley,WAS,0,4200,8.51,0%,L,,,
WR,Corey Davis,TEN,0,3900,7.96,0%,L,,,
RB,Paul Perkins,NYG,0,3800,7.7,0%,L,,,
RB,Jerick McKinnon,MIN,0,4000,6.92,0%,L,,,
RB,Charles Sims,TB,0,3900,6.22,0%,L,,,
RB,Chris Ivory,JAX,0,3800,6.18,0%,L,,,
RB,Charcandrick West,KC,0,4000,5.29,0%,L,,,
WR,ArDarius Stewart,NYJ,0,3100,4.7,0%,L,,,
RB,Mike Tolbert,BUF,0,3800,4.56,0%,L,,,
WR,Kamar Aiken,IND,0,3300,4.5,0%,L,,,
RB,Marlon Mack,IND,0,3800,4.48,0%,L,,,
RB,DeAndre Washington,OAK,0,4000,4.47,0%,L,,,
WR,Chris Godwin,TB,0,3000,4.46,0%,L,,,
WR,JuJu Smith-Schuster,PIT,0,3000,4.29,0%,L,,,
TE,Dion Sims,CHI,0,2500,4.18,0%,L,,,
RB,Branden Oliver,LAC,0,4000,4.16,0%,L,,,
WR,John Ross,CIN,0,3300,4.14,0%,L,,,
WR,Ricardo Louis,CLE,0,3000,4.05,0%,L,,,
RB,Alfred Blue,HOU,0,3800,4.03,0%,L,,,
WR,Josh Doctson,WAS,0,3500,3.96,0%,L,,,
TE,Marcedes Lewis,JAX,0,2500,3.63,0%,L,,,
RB,Damien Williams,MIA,0,3800,3.55,0%,L,,,
RB,Wendell Smallwood,PHI,0,3800,3.47,0%,L,,,
RB,Devontae Booker,DEN,0,3500,3.47,0%,L,,,
WR,Sammie Coates,CLE,0,3100,3.38,0%,L,,,
TE,Jonnu Smith,TEN,0,2600,3.36,0%,L,,,
QB,Cody Kessler,CLE,0,4000,3.32,0%,L,,,
WR,Jarius Wright,MIN,0,3000,3.3,0%,L,,,
RB,Dwayne Washington,DET,0,3800,3.19,0%,L,,,
WR,Brice Butler,DAL,0,3000,3.09,0%,L,,,
WR,Arrelious Benn,JAX,0,3000,3.08,0%,L,,,
QB,Matt Moore,MIA,0,4500,3.05,0%,L,,,
TE,Levine Toilolo,ATL,0,2500,3.04,0%,L,,,
TE,Trey Burton,PHI,0,2500,3.04,0%,L,,,
TE,Clive Walford,OAK,0,2500,3.03,0%,L,,,
TE,Josh Hill,NO,0,2500,3.01,0%,L,,,
RB,James Conner,PIT,0,4500,2.99,0%,L,,,
TE,Will Tye,NYJ,0,2600,2.99,0%,L,,,
QB,Tom Savage,HOU,0,4400,2.95,0%,L,,,
WR,Chester Rogers,IND,0,3000,2.95,0%,L,,,
WR,Darrius Heyward-Bey,PIT,0,3000,2.93,0%,L,,,
TE,Maxx Williams,BAL,0,2500,2.85,0%,L,,,
RB,Kenyan Drake,MIA,0,4000,2.83,0%,L,,,
RB,Malcolm Brown,LAR,0,3900,2.77,0%,L,,,
QB,Landry Jones,PIT,0,4500,2.71,0%,L,,,
TE,Jerell Adams,NYG,0,2500,2.67,0%,L,,,
RB,Cameron Artis-Payne,CAR,0,3000,2.63,0%,L,,,
QB,Matt Cassel,TEN,0,4300,2.61,0%,L,,,
TE,Ben Koyack,JAX,0,2500,2.57,0%,L,,,
RB,Alfred Morris,DAL,0,5200,2.55,0%,L,,,
WR,Cody Core,CIN,0,3000,2.52,0%,L,,,
WR,Brian Quick,WAS,0,3000,2.51,0%,L,,,
RB,Zach Zenner,DET,0,3300,2.44,0%,L,,,
WR,Justin Hardy,ATL,0,3000,2.43,0%,L,,,
RB,Benny Cunningham,CHI,0,3000,2.37,0%,L,,,
TE,Adam Shaheen,CHI,0,2500,2.3,0%,L,,,
WR,Jordan Taylor,DEN,0,3000,2.29,0%,L,,,
QB,Scott Tolzien,IND,0,4300,2.21,0%,L,,,
WR,Charone Peake,NYJ,0,3000,2.17,0%,L,,,
RB,Aaron Jones,GB,0,3700,2.03,0%,L,,,
RB,Elijah McGuire,NYJ,0,3500,2,0%,L,,,
RB,Peyton Barber,TB,0,3000,1.95,0%,L,,,
TE,Tyler Kroft,CIN,0,2500,1.83,0%,L,,,
TE,Randall Telfer,CLE,0,2500,1.78,0%,L,,,
WR,Chad Williams,ARI,0,3000,1.69,0%,L,,,
TE,Xavier Grimble,PIT,0,2500,1.69,0%,L,,,
RB,Fozzy Whittaker,CAR,0,3000,1.67,0%,L,,,
WR,Justin Hunter,PIT,0,3000,1.66,0%,L,,,
TE,Darren Fells,DET,0,2500,1.62,0%,L,,,
RB,Aaron Ripkowski,GB,0,3000,1.61,0%,L,,,
RB,Corey Grant,JAX,0,3000,1.59,0%,L,,,
TE,Anthony Fasano,MIA,0,2500,1.47,0%,L,,,
RB,Matthew Dayes,CLE,0,3000,1.39,0%,L,,,
TE,Jeff Heuerman,DEN,0,2500,1.38,0%,L,,,
TE,Daniel Brown,CHI,0,2500,1.38,0%,L,,,
WR,Brittan Golden,ARI,0,3000,1.34,0%,L,,,
TE,Michael Roberts,DET,0,2500,1.26,0%,L,,,
TE,MarQueis Gray,MIA,0,2500,1.16,0%,L,,,
WR,Amara Darboh,SEA,0,3000,1.14,0%,L,,,
WR,Leonte Carroo,MIA,0,3000,1.08,0%,L,,,
WR,Shelton Gibson,PHI,0,3000,1.08,0%,L,,,
WR,Chris Moore,BAL,0,3000,1.02,0%,L,,,
WR,Rodney Adams,MIN,0,3000,0.99,0%,L,,,
RB,Austin Ekeler,LAC,0,3000,0.98,0%,L,,,
TE,Luke Stocker,TB,0,2500,0.96,0%,L,,,
WR,Jehu Chesson,KC,0,3000,0.91,0%,L,,,
RB,Terron Ward,ATL,0,3000,0.89,0%,L,,,
RB,D.J. Foster,ARI,0,3500,0.88,0%,L,,,
RB,Wayne Gallman,NYG,0,3000,0.87,0%,L,,,
WR,Tanner McEvoy,SEA,0,3000,0.86,0%,L,,,
WR,Trevor Davis,GB,0,3000,0.85,0%,L,,,
RB,Jamize Olawale,OAK,0,3000,0.8,0%,L,,,
QB,Brock Osweiler,DEN,0,4200,0.79,0%,L,,,
WR,Noah Brown,DAL,0,3000,0.77,0%,L,,,
WR,Brandon Tate,BUF,0,3000,0.72,0%,L,,,
TE,Brandon Williams,IND,0,2500,0.71,0%,L,,,
TE,David Morgan,MIN,0,2500,0.7,0%,L,,,
TE,Jordan Leggett,NYJ,0,2500,0.7,0%,L,,,
TE,Lee Smith,OAK,0,2500,0.7,0%,L,,,
QB,Ryan Fitzpatrick,TB,0,4400,0.68,0%,L,,,
RB,John Kuhn,NO,0,3000,0.66,0%,L,,,
WR,Stacy Coley,MIN,0,3000,0.66,0%,L,,,
TE,Logan Paulsen,SF,0,2500,0.66,0%,L,,,
TE,Neal Sterling,NYJ,0,2500,0.66,0%,L,,,
WR,Isaiah McKenzie,DEN,0,3000,0.65,0%,L,,,
WR,Dwayne Harris,NYG,0,3000,0.63,0%,L,,,
TE,Troy Niklas,ARI,0,2500,0.63,0%,L,,,
TE,Eric Saubert,ATL,0,2500,0.62,0%,L,,,
RB,Akeem Hunt,KC,0,3000,0.6,0%,L,,,
TE,Jeremy Sprinkle,WAS,0,2500,0.6,0%,L,,,
WR,Chad Hansen,NYJ,0,3000,0.59,0%,L,,,
RB,Corey Clement,PHI,0,3000,0.58,0%,L,,,
TE,Geoff Swaim,DAL,0,2500,0.58,0%,L,,,
QB,Nick Foles,PHI,0,4300,0.55,0%,L,,,
WR,Quan Bray,IND,0,3000,0.5,0%,L,,,
WR,Demarcus Robinson,KC,0,3000,0.49,0%,L,,,
TE,Niles Paul,WAS,0,2500,0.48,0%,L,,,
RB,Taiwan Jones,BUF,0,3000,0.46,0%,L,,,
TE,Blake Bell,MIN,0,2500,0.46,0%,L,,,
QB,Bryce Petty,NYJ,0,4000,0.45,0%,L,,,
WR,Tre McBride,CHI,0,3000,0.45,0%,L,,,
QB,AJ McCarron,CIN,0,4700,0.43,0%,L,,,
QB,Kevin Hogan,CLE,0,4600,0.43,0%,L,,,
RB,Joe Banyard,BUF,0,3000,0.42,0%,L,,,
RB,Patrick DiMarco,BUF,0,3000,0.42,0%,L,,,
TE,Chris Manhertz,CAR,0,2500,0.41,0%,L,,,
TE,Darrell Daniels,IND,0,2500,0.41,0%,L,,,
WR,Austin Carr,NO,0,3000,0.4,0%,L,,,
RB,Terrell Watson,PIT,0,3000,0.38,0%,L,,,
WR,Chris Matthews,BAL,0,3000,0.36,0%,L,,,
WR,Kaelin Clay,BUF,0,3000,0.36,0%,L,,,
RB,Andy Janovich,DEN,0,3000,0.36,0%,L,,,
WR,Nick Williams,ATL,0,3000,0.36,0%,L,,,
RB,Jalston Fowler,TEN,0,3000,0.36,0%,L,,,
WR,Josh Malone,CIN,0,3000,0.33,0%,L,,,
TE,Nick Vannett,SEA,0,2500,0.32,0%,L,,,
TE,Ross Travis,KC,0,2500,0.31,0%,L,,,
RB,Anthony Sherman,KC,0,3000,0.3,0%,L,,,
QB,Mitchell Trubisky,CHI,0,4500,0.29,0%,L,,,
TE,Phillip Supernaw,TEN,0,2500,0.28,0%,L,,,
RB,Devante Mays,GB,0,3500,0.26,0%,L,,,
RB,Derek Watt,LAC,0,3000,0.26,0%,L,,,
WR,Jared Abbrederis,DET,0,3000,0.25,0%,L,,,
TE,Khari Lee,BUF,0,2500,0.25,0%,L,,,
RB,David Fluellen,TEN,0,3000,0.23,0%,L,,,
RB,Mack Brown,WAS,0,3000,0.23,0%,L,,,
RB,Rod Smith,DAL,0,3300,0.22,0%,L,,,
WR,Tanner Gentry,CHI,0,3000,0.22,0%,L,,,
WR,Marcus Johnson,PHI,0,3000,0.22,0%,L,,,
TE,Sean McGrath,LAC,0,2500,0.21,0%,L,,,
RB,Brian Hill,ATL,0,3000,0.2,0%,L,,,
QB,Patrick Mahomes II,KC,0,4700,0.19,0%,L,,,
QB,Austin Davis,SEA,0,4300,0.19,0%,L,,,
RB,James Develin,NE,0,3000,0.19,0%,L,,,
WR,Jakeem Grant,MIA,0,3000,0.19,0%,L,,,
TE,Eric Tomlinson,NYJ,0,2500,0.19,0%,L,,,
QB,Kyle Sloter,MIN,0,4000,0.18,0%,L,,,
WR,Johnny Holton,OAK,0,3000,0.18,0%,L,,,
TE,Logan Thomas,BUF,0,2500,0.18,0%,L,,,
TE,Ryan Hewitt,CIN,0,2500,0.18,0%,L,,,
TE,Jim Dray,ARI,0,2500,0.17,0%,L,,,
QB,Geno Smith,NYG,0,4500,0.16,0%,L,,,
QB,Cardale Jones,LAC,0,4500,0.16,0%,L,,,
QB,C.J. Beathard,SF,0,4200,0.16,0%,L,,,
QB,Nathan Peterman,BUF,0,4000,0.16,0%,L,,,
RB,Roosevelt Nix,PIT,0,3000,0.16,0%,L,,,
QB,Derek Anderson,CAR,0,5400,0.15,0%,L,,,
QB,Kellen Clemens,LAC,0,4000,0.15,0%,L,,,
QB,Kellen Moore,DAL,0,4000,0.15,0%,L,,,
QB,Colt McCoy,WAS,0,4700,0.14,0%,L,,,
QB,Sean Mannion,LAR,0,4200,0.13,0%,L,,,
QB,Brett Hundley,GB,0,4200,0.13,0%,L,,,
RB,Jay Prosch,HOU,0,3000,0.13,0%,L,,,
WR,Eric Weems,TEN,0,3000,0.13,0%,L,,,
QB,Jimmy Garoppolo,NE,0,5600,0.12,0%,L,,,
RB,Senorise Perry,MIA,0,3000,0.12,0%,L,,,
RB,J.D. McKissic,SEA,0,3000,0.12,0%,L,,,
RB,Keith Smith,DAL,0,3000,0.12,0%,L,,,
TE,Alan Cross,TB,0,2500,0.12,0%,L,,,
QB,Chad Henne,JAX,0,4300,0.11,0%,L,,,
QB,Matt Schaub,ATL,0,4300,0.11,0%,L,,,
QB,Jake Rudock,DET,0,4200,0.11,0%,L,,,
QB,Drew Stanton,ARI,0,4000,0.11,0%,L,,,
RB,Derrick Coleman,ATL,0,3000,0.11,0%,L,,,
RB,Tre Madden,SEA,0,3000,0.11,0%,L,,,
WR,Vince Mayle,BAL,0,3000,0.1,0%,L,,,
QB,Ryan Mallett,BAL,0,4000,0.09,0%,L,,,
QB,Chase Daniel,NO,0,4600,0.08,0%,L,,,
RB,C.J. Ham,MIN,0,3000,0.07,0%,L,,,
QB,Cooper Rush,DAL,0,4500,0.05,0%,L,,,
QB,Blaine Gabbert,ARI,0,4300,0.05,0%,L,,,
QB,Connor Cook,OAK,0,4300,0.01,0%,L,,,
QB,Andrew Luck,IND,0,5800,0,0%,L,,,
WR,John Brown,ARI,0,5100,0,0%,L,,,
WR,Willie Snead,NO,0,4500,0,0%,L,,,
RB,Doug Martin,TB,0,4500,0,0%,L,,,
QB,Christian Hackenberg,NYJ,0,4100,0,0%,L,,,
QB,Brandon Allen,LAR,0,4000,0,0%,L,,,
QB,Joe Webb,BUF,0,4000,0,0%,L,,,
QB,Paxton Lynch,DEN,0,4000,0,0%,L,,,
QB,Taysom Hill,NO,0,4000,0,0%,L,,,
QB,Brad Kaaya,CAR,0,4000,0,0%,L,,,
QB,Mark Sanchez,CHI,0,4000,0,0%,L,,,
QB,Joshua Dobbs,PIT,0,4000,0,0%,L,,,
WR,Josh Gordon,CLE,0,4000,0,0%,L,,,
QB,Davis Webb,NYG,0,4000,0,0%,L,,,
QB,Tyler Bray,KC,0,4000,0,0%,L,,,
QB,EJ Manuel,OAK,0,4000,0,0%,L,,,
WR,Will Fuller V,HOU,0,3800,0,0%,L,,,
WR,Mike Williams,LAC,0,3700,0,0%,L,,,
RB,Taquan Mizzell,CHI,0,3000,0,0%,L,,,
WR,Kalif Raymond,NYJ,0,3000,0,0%,L,,,
