,Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,Week,Year,GID,Pos,Team,h/a,Oppt,FD points,FD salary
347,TE,Stephen Anderson,2900,HOU@NE 01:00PM ET,2.33,HOU,3.0,2017.0,4679.0,TE,hou,a,nwe,1.9,4500.0
348,TE,Adam Shaheen,2500,PIT@CHI 01:00PM ET,2.3,CHI,3.0,2017.0,4709.0,TE,chi,h,pit,6.7,4500.0
349,WR,Jordan Taylor,3000,DEN@BUF 01:00PM ET,2.29,DEN,,,,,,,,,
350,WR,Roger Lewis,3300,NYG@PHI 01:00PM ET,2.26,NYG,3.0,2017.0,5508.0,WR,nyg,a,phi,1.1,4500.0
351,QB,Scott Tolzien,4300,CLE@IND 01:00PM ET,2.21,IND,,,,,,,,,
352,WR,Charone Peake,3000,MIA@NYJ 01:00PM ET,2.17,NYJ,3.0,2017.0,5506.0,WR,nyj,h,mia,0.0,4500.0
353,RB,Aaron Jones,3700,CIN@GB 04:25PM ET,2.03,GB,3.0,2017.0,5543.0,RB,gnb,h,cin,0.0,4600.0
354,RB,Elijah McGuire,3500,MIA@NYJ 01:00PM ET,2.0,NYJ,3.0,2017.0,5544.0,RB,nyj,h,mia,1.4,4500.0
355,RB,Peyton Barber,3000,TB@MIN 01:00PM ET,1.95,TB,3.0,2017.0,5507.0,RB,tam,a,min,0.0,4500.0
356,RB,T.J. Yeldon,3900,BAL@JAX 09:30AM ET,1.84,JAX,,,,,,,,,
357,TE,Tyler Kroft,2500,CIN@GB 04:25PM ET,1.83,CIN,3.0,2017.0,4652.0,TE,cin,a,gnb,4.3,4500.0
358,TE,Randall Telfer,2500,CLE@IND 01:00PM ET,1.78,CLE,3.0,2017.0,4685.0,TE,cle,a,ind,0.9,4500.0
359,TE,Brent Celek,2500,NYG@PHI 01:00PM ET,1.73,PHI,,,,,,,,,
360,WR,Chad Williams,3000,DAL@ARI 08:30PM ET,1.69,ARI,3.0,2017.0,5580.0,WR,ari,h,dal,1.3,4500.0
361,TE,Xavier Grimble,2500,PIT@CHI 01:00PM ET,1.69,PIT,3.0,2017.0,4604.0,TE,pit,a,chi,0.0,4500.0
362,RB,Fozzy Whittaker,3000,NO@CAR 01:00PM ET,1.67,CAR,3.0,2017.0,2916.0,RB,car,h,nor,1.2,4500.0
363,WR,Justin Hunter,3000,PIT@CHI 01:00PM ET,1.66,PIT,,,,,,,,,
364,WR,Mack Hollins,3000,NYG@PHI 01:00PM ET,1.64,PHI,3.0,2017.0,5578.0,WR,phi,h,nyg,0.0,4500.0
365,TE,Darren Fells,2500,ATL@DET 01:00PM ET,1.62,DET,3.0,2017.0,4609.0,TE,det,h,atl,1.3,4500.0
366,RB,Aaron Ripkowski,3000,CIN@GB 04:25PM ET,1.61,GB,3.0,2017.0,5406.0,RB,gnb,h,cin,0.0,4500.0
367,RB,Corey Grant,3000,BAL@JAX 09:30AM ET,1.59,JAX,3.0,2017.0,5405.0,RB,jac,h,bal,9.8,4500.0
368,RB,Eddie Lacy,3400,SEA@TEN 04:05PM ET,1.52,SEA,,,,,,,,,
369,WR,Alex Erickson,3100,CIN@GB 04:25PM ET,1.51,CIN,3.0,2017.0,5480.0,WR,cin,a,gnb,0.0,4500.0
370,TE,C.J. Uzomah,2500,CIN@GB 04:25PM ET,1.51,CIN,3.0,2017.0,4656.0,TE,cin,a,gnb,0.0,4500.0
371,TE,Anthony Fasano,2500,MIA@NYJ 01:00PM ET,1.47,MIA,3.0,2017.0,4327.0,TE,mia,a,nyj,0.0,4500.0
372,TE,Rhett Ellison,2500,NYG@PHI 01:00PM ET,1.47,NYG,3.0,2017.0,4554.0,TE,nyg,a,phi,0.0,4500.0
373,RB,Matthew Dayes,3000,CLE@IND 01:00PM ET,1.39,CLE,3.0,2017.0,5566.0,RB,cle,a,ind,0.0,4500.0
374,DST,Browns ,3000,CLE@IND 01:00PM ET,5.64,CLE,,,,,,,,,
375,TE,Jeff Heuerman,2500,DEN@BUF 01:00PM ET,1.38,DEN,3.0,2017.0,4676.0,TE,den,a,buf,0.0,4500.0
376,TE,Daniel Brown,2500,PIT@CHI 01:00PM ET,1.38,CHI,,,,,,,,,
377,WR,Brittan Golden,3000,DAL@ARI 08:30PM ET,1.34,ARI,3.0,2017.0,5239.0,WR,ari,h,dal,2.6,4500.0
378,TE,Michael Roberts,2500,ATL@DET 01:00PM ET,1.26,DET,,,,,,,,,
379,TE,MarQueis Gray,2500,MIA@NYJ 01:00PM ET,1.16,MIA,,,,,,,,,
380,WR,Amara Darboh,3000,SEA@TEN 04:05PM ET,1.14,SEA,3.0,2017.0,5572.0,WR,sea,a,ten,0.0,4500.0
381,WR,Jeff Janis,3300,CIN@GB 04:25PM ET,1.13,GB,3.0,2017.0,5351.0,WR,gnb,h,cin,0.0,4800.0
382,WR,Cody Latimer,3000,DEN@BUF 01:00PM ET,1.09,DEN,3.0,2017.0,5268.0,WR,den,a,buf,0.0,4700.0
383,WR,Leonte Carroo,3000,MIA@NYJ 01:00PM ET,1.08,MIA,3.0,2017.0,5474.0,WR,mia,a,nyj,0.0,4500.0
384,WR,Shelton Gibson,3000,NYG@PHI 01:00PM ET,1.08,PHI,,,,,,,,,
385,WR,Chris Moore,3000,BAL@JAX 09:30AM ET,1.02,BAL,3.0,2017.0,5479.0,WR,bal,a,jac,0.0,4600.0
386,WR,Rodney Adams,3000,TB@MIN 01:00PM ET,0.99,MIN,,,,,,,,,
387,RB,Austin Ekeler,3000,KC@LAC 04:25PM ET,0.98,LAC,3.0,2017.0,5575.0,RB,lac,h,kan,1.1,4500.0
388,RB,Raheem Mostert,3000,LAR@SF 08:25PM ET,0.97,SF,3.0,2017.0,5414.0,RB,sfo,h,lar,-0.9,4500.0
389,TE,Luke Stocker,2500,TB@MIN 01:00PM ET,0.96,TB,3.0,2017.0,4532.0,TE,tam,a,min,0.0,4500.0
390,WR,Jehu Chesson,3000,KC@LAC 04:25PM ET,0.91,KC,,,,,,,,,
391,WR,Josh Reynolds,3000,LAR@SF 08:25PM ET,0.9,LAR,3.0,2017.0,5582.0,WR,lar,a,sfo,0.0,4500.0
392,RB,Terron Ward,3000,ATL@DET 01:00PM ET,0.89,ATL,,,,,,,,,
393,RB,D.J. Foster,3500,DAL@ARI 08:30PM ET,0.88,ARI,,,,,,,,,
394,RB,Wayne Gallman,3000,NYG@PHI 01:00PM ET,0.87,NYG,,,,,,,,,
395,WR,Tanner McEvoy,3000,SEA@TEN 04:05PM ET,0.86,SEA,3.0,2017.0,5505.0,WR,sea,a,ten,0.0,4500.0
396,WR,Trevor Davis,3000,CIN@GB 04:25PM ET,0.85,GB,3.0,2017.0,5498.0,WR,gnb,h,cin,0.0,4500.0
397,RB,Jamize Olawale,3000,OAK@WAS 08:30PM ET,0.8,OAK,3.0,2017.0,2913.0,RB,oak,a,was,0.0,4500.0
398,QB,Brock Osweiler,4200,DEN@BUF 01:00PM ET,0.79,DEN,,,,,,,,,
399,WR,Noah Brown,3000,DAL@ARI 08:30PM ET,0.77,DAL,3.0,2017.0,5585.0,WR,dal,a,ari,1.8,4500.0
400,WR,Brandon Tate,3000,DEN@BUF 01:00PM ET,0.72,BUF,3.0,2017.0,3860.0,WR,buf,h,den,0.0,4600.0
401,WR,Ryan Switzer,3000,DAL@ARI 08:30PM ET,0.71,DAL,3.0,2017.0,5569.0,WR,dal,a,ari,0.3,4500.0
402,TE,Brandon Williams,2500,CLE@IND 01:00PM ET,0.71,IND,3.0,2017.0,4590.0,TE,ind,h,cle,1.2,4500.0
403,TE,David Morgan,2500,TB@MIN 01:00PM ET,0.7,MIN,,,,,,,,,
404,TE,Jordan Leggett,2500,MIA@NYJ 01:00PM ET,0.7,NYJ,,,,,,,,,
405,DST,Eagles ,3000,NYG@PHI 01:00PM ET,8.95,PHI,,,,,,,,,
406,TE,Lee Smith,2500,OAK@WAS 08:30PM ET,0.7,OAK,3.0,2017.0,4535.0,TE,oak,a,was,0.0,4500.0
407,QB,Ryan Fitzpatrick,4400,TB@MIN 01:00PM ET,0.68,TB,,,,,,,,,
408,RB,John Kuhn,3000,NO@CAR 01:00PM ET,0.66,NO,,,,,,,,,
409,WR,Stacy Coley,3000,TB@MIN 01:00PM ET,0.66,MIN,,,,,,,,,
410,TE,Logan Paulsen,2500,LAR@SF 08:25PM ET,0.66,SF,3.0,2017.0,4513.0,TE,sfo,h,lar,0.0,4500.0
411,TE,Neal Sterling,2500,MIA@NYJ 01:00PM ET,0.66,NYJ,3.0,2017.0,4684.0,TE,nyj,h,mia,0.0,4500.0
412,WR,Isaiah McKenzie,3000,DEN@BUF 01:00PM ET,0.65,DEN,3.0,2017.0,5574.0,WR,den,a,buf,0.4,4500.0
413,WR,Dwayne Harris,3000,NYG@PHI 01:00PM ET,0.63,NYG,3.0,2017.0,5130.0,WR,nyg,a,phi,0.0,4500.0
414,TE,Troy Niklas,2500,DAL@ARI 08:30PM ET,0.63,ARI,3.0,2017.0,4605.0,TE,ari,h,dal,1.5,4500.0
415,TE,Eric Saubert,2500,ATL@DET 01:00PM ET,0.62,ATL,,,,,,,,,
416,TE,Ifeanyi Momah,2500,DAL@ARI 08:30PM ET,0.61,ARI,3.0,2017.0,4662.0,TE,ari,h,dal,0.0,4500.0
417,RB,Justin Davis,3000,LAR@SF 08:25PM ET,0.6,LAR,,,,,,,,,
418,RB,Akeem Hunt,3000,KC@LAC 04:25PM ET,0.6,KC,3.0,2017.0,5431.0,RB,kan,a,lac,0.0,4500.0
419,TE,Jeremy Sprinkle,2500,OAK@WAS 08:30PM ET,0.6,WAS,,,,,,,,,
420,WR,Chad Hansen,3000,MIA@NYJ 01:00PM ET,0.59,NYJ,,,,,,,,,
421,RB,Corey Clement,3000,NYG@PHI 01:00PM ET,0.58,PHI,3.0,2017.0,5583.0,RB,phi,h,nyg,8.2,4500.0
422,TE,Geoff Swaim,2500,DAL@ARI 08:30PM ET,0.58,DAL,3.0,2017.0,4668.0,TE,dal,a,ari,0.0,4500.0
423,QB,Nick Foles,4300,NYG@PHI 01:00PM ET,0.55,PHI,,,,,,,,,
424,RB,Elijhaa Penny,3000,DAL@ARI 08:30PM ET,0.55,ARI,,,,,,,,,
425,WR,Max McCaffrey,3000,BAL@JAX 09:30AM ET,0.54,JAX,,,,,,,,,
426,TE,Jacob Hollister,2500,HOU@NE 01:00PM ET,0.54,NE,3.0,2017.0,4707.0,TE,nwe,h,hou,2.4,4500.0
427,WR,Quan Bray,3000,CLE@IND 01:00PM ET,0.5,IND,3.0,2017.0,5429.0,WR,ind,h,cle,2.7,4500.0
428,WR,Demarcus Robinson,3000,KC@LAC 04:25PM ET,0.49,KC,3.0,2017.0,5515.0,WR,kan,a,lac,1.9,4500.0
429,TE,Niles Paul,2500,OAK@WAS 08:30PM ET,0.48,WAS,3.0,2017.0,5110.0,TE,was,h,oak,0.2,4500.0
430,RB,Taiwan Jones,3000,DEN@BUF 01:00PM ET,0.46,BUF,3.0,2017.0,2820.0,RB,buf,h,den,0.0,4500.0
431,TE,Blake Bell,2500,TB@MIN 01:00PM ET,0.46,MIN,,,,,,,,,
432,QB,Bryce Petty,4000,MIA@NYJ 01:00PM ET,0.45,NYJ,,,,,,,,,
433,WR,Tre McBride,3000,PIT@CHI 01:00PM ET,0.45,CHI,,,,,,,,,
434,QB,AJ McCarron,4700,CIN@GB 04:25PM ET,0.43,CIN,,,,,,,,,
435,QB,Kevin Hogan,4600,CLE@IND 01:00PM ET,0.43,CLE,,,,,,,,,
436,RB,Joe Banyard,3000,DEN@BUF 01:00PM ET,0.42,BUF,,,,,,,,,
437,RB,Patrick DiMarco,3000,DEN@BUF 01:00PM ET,0.42,BUF,3.0,2017.0,2805.0,RB,buf,h,den,0.0,4500.0
438,TE,Chris Manhertz,2500,NO@CAR 01:00PM ET,0.41,CAR,3.0,2017.0,4697.0,TE,car,h,nor,0.0,4500.0
439,TE,Darrell Daniels,2500,CLE@IND 01:00PM ET,0.41,IND,3.0,2017.0,4708.0,TE,ind,h,cle,1.1,4500.0
440,WR,Austin Carr,3000,NO@CAR 01:00PM ET,0.4,NO,,,,,,,,,
441,TE,Derek Carrier,2500,LAR@SF 08:25PM ET,0.4,LAR,3.0,2017.0,4599.0,TE,lar,a,sfo,2.2,4500.0
442,RB,Terrell Watson,3000,PIT@CHI 01:00PM ET,0.38,PIT,3.0,2017.0,5374.0,RB,pit,a,chi,0.3,4500.0
443,WR,Chris Matthews,3000,BAL@JAX 09:30AM ET,0.36,BAL,3.0,2017.0,5368.0,WR,bal,a,jac,1.3,4500.0
444,WR,Kaelin Clay,3000,DEN@BUF 01:00PM ET,0.36,BUF,3.0,2017.0,5430.0,WR,buf,h,den,3.3,4500.0
445,RB,Andy Janovich,3000,DEN@BUF 01:00PM ET,0.36,DEN,3.0,2017.0,5482.0,RB,den,a,buf,0.2,4500.0
446,WR,Nick Williams,3000,ATL@DET 01:00PM ET,0.36,ATL,,,,,,,,,
447,DST,49ers ,2900,LAR@SF 08:25PM ET,5.36,SF,,,,,,,,,
448,RB,Jalston Fowler,3000,SEA@TEN 04:05PM ET,0.36,TEN,3.0,2017.0,5413.0,RB,ten,h,sea,0.0,4500.0
449,DST,Chiefs ,2900,KC@LAC 04:25PM ET,7.32,KC,,,,,,,,,
450,DST,Cardinals ,2900,DAL@ARI 08:30PM ET,6.94,ARI,,,,,,,,,
451,WR,Josh Malone,3000,CIN@GB 04:25PM ET,0.33,CIN,,,,,,,,,
452,RB,Darren McFadden,4500,DAL@ARI 08:30PM ET,0.32,DAL,,,,,,,,,
453,DST,Chargers ,2800,KC@LAC 04:25PM ET,8.46,LAC,,,,,,,,,
454,DST,Cowboys ,2800,DAL@ARI 08:30PM ET,8.17,DAL,,,,,,,,,
455,TE,Nick Vannett,2500,SEA@TEN 04:05PM ET,0.32,SEA,3.0,2017.0,4688.0,TE,sea,a,ten,0.0,4500.0
456,TE,Ross Travis,2500,KC@LAC 04:25PM ET,0.31,KC,3.0,2017.0,4681.0,TE,kan,a,lac,0.0,4500.0
457,RB,Anthony Sherman,3000,KC@LAC 04:25PM ET,0.3,KC,3.0,2017.0,2822.0,RB,kan,a,lac,1.6,4500.0
458,DST,Titans ,2700,SEA@TEN 04:05PM ET,6.47,TEN,,,,,,,,,
459,QB,Mitchell Trubisky,4500,PIT@CHI 01:00PM ET,0.29,CHI,,,,,,,,,
460,TE,Phillip Supernaw,2500,SEA@TEN 04:05PM ET,0.28,TEN,3.0,2017.0,4637.0,TE,ten,h,sea,0.8,4500.0
461,DST,Bills ,2600,DEN@BUF 01:00PM ET,5.64,BUF,,,,,,,,,
462,DST,Panthers ,2600,NO@CAR 01:00PM ET,6.57,CAR,,,,,,,,,
463,WR,Kasen Williams,3000,CLE@IND 01:00PM ET,0.27,CLE,3.0,2017.0,5442.0,WR,cle,a,ind,1.5,4500.0
464,RB,Devante Mays,3500,CIN@GB 04:25PM ET,0.26,GB,3.0,2017.0,5546.0,RB,gnb,h,cin,0.0,4500.0
465,RB,Derek Watt,3000,KC@LAC 04:25PM ET,0.26,LAC,3.0,2017.0,5504.0,RB,lac,h,kan,0.0,4500.0
466,WR,Jared Abbrederis,3000,ATL@DET 01:00PM ET,0.25,DET,3.0,2017.0,5350.0,WR,det,h,atl,0.0,4500.0
467,TE,Khari Lee,2500,DEN@BUF 01:00PM ET,0.25,BUF,,,,,,,,,
468,RB,Tommy Bohanon,3000,BAL@JAX 09:30AM ET,0.23,JAX,3.0,2017.0,2910.0,RB,jac,h,bal,1.3,4500.0
469,RB,David Fluellen,3000,SEA@TEN 04:05PM ET,0.23,TEN,3.0,2017.0,2959.0,RB,ten,h,sea,0.0,4500.0
470,RB,Mack Brown,3000,OAK@WAS 08:30PM ET,0.23,WAS,3.0,2017.0,5526.0,RB,was,h,oak,2.7,4500.0
471,RB,Rod Smith,3300,DAL@ARI 08:30PM ET,0.22,DAL,3.0,2017.0,3191.0,RB,dal,a,ari,0.0,4500.0
472,WR,Tanner Gentry,3000,PIT@CHI 01:00PM ET,0.22,CHI,,,,,,,,,
473,WR,Marcus Johnson,3000,NYG@PHI 01:00PM ET,0.22,PHI,,,,,,,,,
474,TE,Sean McGrath,2500,KC@LAC 04:25PM ET,0.21,LAC,3.0,2017.0,4588.0,TE,lac,h,kan,0.0,4500.0
475,RB,Brian Hill,3000,ATL@DET 01:00PM ET,0.2,ATL,,,,,,,,,
476,QB,Patrick Mahomes II,4700,KC@LAC 04:25PM ET,0.19,KC,,,,,,,,,
477,QB,Austin Davis,4300,SEA@TEN 04:05PM ET,0.19,SEA,,,,,,,,,
478,RB,James Develin,3000,HOU@NE 01:00PM ET,0.19,NE,3.0,2017.0,2825.0,RB,nwe,h,hou,0.0,4500.0
479,WR,Jakeem Grant,3000,MIA@NYJ 01:00PM ET,0.19,MIA,3.0,2017.0,5486.0,WR,mia,a,nyj,1.7,4500.0
480,TE,Eric Tomlinson,2500,MIA@NYJ 01:00PM ET,0.19,NYJ,,,,,,,,,
481,QB,Kyle Sloter,4000,TB@MIN 01:00PM ET,0.18,MIN,,,,,,,,,
482,WR,Johnny Holton,3000,OAK@WAS 08:30PM ET,0.18,OAK,3.0,2017.0,5491.0,WR,oak,a,was,0.0,4500.0
483,TE,Logan Thomas,2500,DEN@BUF 01:00PM ET,0.18,BUF,3.0,2017.0,1463.0,TE,buf,h,den,0.0,4500.0
484,TE,Ryan Hewitt,2500,CIN@GB 04:25PM ET,0.18,CIN,3.0,2017.0,2978.0,TE,cin,a,gnb,0.0,4500.0
485,TE,Jim Dray,2500,DAL@ARI 08:30PM ET,0.17,ARI,,,,,,,,,
486,QB,Geno Smith,4500,NYG@PHI 01:00PM ET,0.16,NYG,,,,,,,,,
487,QB,Cardale Jones,4500,KC@LAC 04:25PM ET,0.16,LAC,,,,,,,,,
488,QB,C.J. Beathard,4200,LAR@SF 08:25PM ET,0.16,SF,,,,,,,,,
489,QB,Nathan Peterman,4000,DEN@BUF 01:00PM ET,0.16,BUF,,,,,,,,,
490,RB,Roosevelt Nix,3000,PIT@CHI 01:00PM ET,0.16,PIT,,,,,,,,,
491,QB,Derek Anderson,5400,NO@CAR 01:00PM ET,0.15,CAR,3.0,2017.0,1239.0,QB,car,h,nor,0.68,6000.0
492,QB,Kellen Clemens,4000,KC@LAC 04:25PM ET,0.15,LAC,,,,,,,,,
493,QB,Kellen Moore,4000,DAL@ARI 08:30PM ET,0.15,DAL,,,,,,,,,
494,DST,Falcons ,2500,ATL@DET 01:00PM ET,6.21,ATL,,,,,,,,,
495,QB,Colt McCoy,4700,OAK@WAS 08:30PM ET,0.14,WAS,,,,,,,,,
496,QB,Sean Mannion,4200,LAR@SF 08:25PM ET,0.13,LAR,,,,,,,,,
497,QB,Brett Hundley,4200,CIN@GB 04:25PM ET,0.13,GB,,,,,,,,,
498,RB,Jay Prosch,3000,HOU@NE 01:00PM ET,0.13,HOU,3.0,2017.0,2980.0,RB,hou,a,nwe,0.0,4500.0
499,WR,Eric Weems,3000,SEA@TEN 04:05PM ET,0.13,TEN,3.0,2017.0,3732.0,WR,ten,h,sea,0.0,4500.0
500,QB,Jimmy Garoppolo,5600,HOU@NE 01:00PM ET,0.12,NE,,,,,,,,,
501,RB,Senorise Perry,3000,MIA@NYJ 01:00PM ET,0.12,MIA,3.0,2017.0,2974.0,RB,mia,a,nyj,0.0,4500.0
502,RB,J.D. McKissic,3000,SEA@TEN 04:05PM ET,0.12,SEA,,,,,,,,,
503,RB,Keith Smith,3000,DAL@ARI 08:30PM ET,0.12,DAL,,,,,,,,,
504,TE,Alan Cross,2500,TB@MIN 01:00PM ET,0.12,TB,3.0,2017.0,4682.0,TE,tam,a,min,1.0,4500.0
505,QB,Chad Henne,4300,BAL@JAX 09:30AM ET,0.11,JAX,3.0,2017.0,1309.0,QB,jac,h,bal,-0.3,6000.0
506,QB,Matt Schaub,4300,ATL@DET 01:00PM ET,0.11,ATL,,,,,,,,,
507,QB,Jake Rudock,4200,ATL@DET 01:00PM ET,0.11,DET,,,,,,,,,
508,QB,Drew Stanton,4000,DAL@ARI 08:30PM ET,0.11,ARI,,,,,,,,,
509,RB,Derrick Coleman,3000,ATL@DET 01:00PM ET,0.11,ATL,3.0,2017.0,2909.0,RB,atl,a,det,0.0,4500.0
510,RB,Tre Madden,3000,SEA@TEN 04:05PM ET,0.11,SEA,,,,,,,,,
511,WR,Vince Mayle,3000,BAL@JAX 09:30AM ET,0.1,BAL,3.0,2017.0,5411.0,WR,bal,a,jac,0.0,4500.0
512,QB,Ryan Mallett,4000,BAL@JAX 09:30AM ET,0.09,BAL,3.0,2017.0,1401.0,QB,bal,a,jac,5.44,6000.0
513,QB,Chase Daniel,4600,NO@CAR 01:00PM ET,0.08,NO,,,,,,,,,
514,RB,C.J. Ham,3000,TB@MIN 01:00PM ET,0.07,MIN,3.0,2017.0,5581.0,RB,min,h,tam,1.7,4500.0
515,QB,Cooper Rush,4500,DAL@ARI 08:30PM ET,0.05,DAL,,,,,,,,,
516,QB,Blaine Gabbert,4300,DAL@ARI 08:30PM ET,0.05,ARI,,,,,,,,,
517,QB,Connor Cook,4300,OAK@WAS 08:30PM ET,0.01,OAK,,,,,,,,,
518,WR,Randall Cobb,6000,CIN@GB 04:25PM ET,0.0,GB,,,,,,,,,
519,QB,Andrew Luck,5800,CLE@IND 01:00PM ET,0.0,IND,,,,,,,,,
520,WR,John Brown,5100,DAL@ARI 08:30PM ET,0.0,ARI,,,,,,,,,
521,TE,Greg Olsen,4900,NO@CAR 01:00PM ET,0.0,CAR,,,,,,,,,
522,RB,Jordan Howard,4900,PIT@CHI 01:00PM ET,0.0,CHI,3.0,2017.0,5447.0,RB,chi,h,pit,28.9,6800.0
523,WR,Corey Coleman,4800,CLE@IND 01:00PM ET,0.0,CLE,,,,,,,,,
524,DST,Bengals ,2500,CIN@GB 04:25PM ET,6.38,CIN,,,,,,,,,
525,WR,Willie Snead,4500,NO@CAR 01:00PM ET,0.0,NO,,,,,,,,,
526,RB,Doug Martin,4500,TB@MIN 01:00PM ET,0.0,TB,,,,,,,,,
527,QB,Christian Hackenberg,4100,MIA@NYJ 01:00PM ET,0.0,NYJ,,,,,,,,,
528,QB,Brandon Allen,4000,LAR@SF 08:25PM ET,0.0,LAR,,,,,,,,,
529,QB,Joe Webb,4000,DEN@BUF 01:00PM ET,0.0,BUF,3.0,2017.0,5071.0,QB,buf,h,den,0.0,6000.0
530,QB,Paxton Lynch,4000,DEN@BUF 01:00PM ET,0.0,DEN,,,,,,,,,
531,QB,Taysom Hill,4000,NO@CAR 01:00PM ET,0.0,NO,,,,,,,,,
532,QB,Brad Kaaya,4000,NO@CAR 01:00PM ET,0.0,CAR,,,,,,,,,
533,QB,Mark Sanchez,4000,PIT@CHI 01:00PM ET,0.0,CHI,,,,,,,,,
534,QB,Joshua Dobbs,4000,PIT@CHI 01:00PM ET,0.0,PIT,,,,,,,,,
535,DST,Raiders ,2500,OAK@WAS 08:30PM ET,6.97,OAK,,,,,,,,,
536,WR,Josh Gordon,4000,CLE@IND 01:00PM ET,0.0,CLE,,,,,,,,,
537,QB,Davis Webb,4000,NYG@PHI 01:00PM ET,0.0,NYG,,,,,,,,,
538,QB,Tyler Bray,4000,KC@LAC 04:25PM ET,0.0,KC,,,,,,,,,
539,QB,EJ Manuel,4000,OAK@WAS 08:30PM ET,0.0,OAK,,,,,,,,,
540,WR,Will Fuller V,3800,HOU@NE 01:00PM ET,0.0,HOU,,,,,,,,,
541,WR,Mike Williams,3700,KC@LAC 04:25PM ET,0.0,LAC,,,,,,,,,
542,RB,Taquan Mizzell,3000,PIT@CHI 01:00PM ET,0.0,CHI,,,,,,,,,
543,TE,Ryan Griffin,3000,HOU@NE 01:00PM ET,0.0,HOU,3.0,2017.0,4592.0,TE,hou,a,nwe,14.6,4500.0
544,WR,Kalif Raymond,3000,MIA@NYJ 01:00PM ET,0.0,NYJ,,,,,,,,,
545,DST,Lions ,2400,ATL@DET 01:00PM ET,5.38,DET,,,,,,,,,
546,DST,Redskins ,2400,OAK@WAS 08:30PM ET,5.19,WAS,,,,,,,,,
547,DST,Texans ,2300,HOU@NE 01:00PM ET,5.0,HOU,,,,,,,,,
548,DST,Bears ,2200,PIT@CHI 01:00PM ET,4.73,CHI,,,,,,,,,
549,DST,Jets ,2100,MIA@NYJ 01:00PM ET,5.44,NYJ,,,,,,,,,
550,DST,Saints ,2000,NO@CAR 01:00PM ET,4.59,NO,,,,,,,,,
