Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev
RB,Duke Johnson Jr.,4200,CLE@IND 01:00PM ET,9.82,CLE
WR,Ted Ginn Jr.,4100,NO@CAR 01:00PM ET,11.04,NO
RB,D'Onta Foreman,4000,HOU@NE 01:00PM ET,3.21,HOU
RB,De'Angelo Henderson,3600,DEN@BUF 01:00PM ET,1.59,DEN
WR,Jaelen Strong,3500,BAL@JAX 09:30AM ET,0,JAX
WR,Victor Bolden Jr.,3000,LAR@SF 08:25PM ET,0,SF
WR,Kendrick Bourne,3000,LAR@SF 08:25PM ET,0,SF
WR,Keelan Cole,3000,BAL@JAX 09:30AM ET,0,JAX
WR,Damiere Byrd,3000,NO@CAR 01:00PM ET,0,CAR
RB,Trey Edmunds,3000,NO@CAR 01:00PM ET,0,NO
RB,Michael Burton,3000,PIT@CHI 01:00PM ET,0,CHI
WR,Andre Roberts,3000,ATL@DET 01:00PM ET,0,ATL
WR,TJ Jones,3000,ATL@DET 01:00PM ET,0,DET
RB,Tion Green,3000,ATL@DET 01:00PM ET,0,DET
RB,Danny Vitale,3000,CLE@IND 01:00PM ET,0,CLE
WR,Reggie Davis,3000,CLE@IND 01:00PM ET,0,CLE
WR,Bernard Reedy,3000,TB@MIN 01:00PM ET,0,TB
WR,Matthew Slater,3000,HOU@NE 01:00PM ET,0,NE
RB,Jordan Todman,3000,HOU@NE 01:00PM ET,0,HOU
RB,Brandon Bolden,3000,HOU@NE 01:00PM ET,0,NE
WR,Tavarres King,3000,NYG@PHI 01:00PM ET,0,NYG
RB,Shane Smith,3000,NYG@PHI 01:00PM ET,0,NYG
WR,De'Anthony Thomas,3000,KC@LAC 04:25PM ET,0.66,KC
TE,Richard Rodgers,2700,CIN@GB 04:25PM ET,0,GB
TE,Evan Baylis,2600,HOU@NE 01:00PM ET,0,HOU
TE,Kyle Nelson,2500,LAR@SF 08:25PM ET,0,SF
TE,James O'Shaughnessy,2500,BAL@JAX 09:30AM ET,0,JAX
TE,Nick O'Leary,2500,DEN@BUF 01:00PM ET,1.18,BUF
TE,Michael Hoomanawanui,2500,NO@CAR 01:00PM ET,0,NO
TE,Andrew DePaola,2500,PIT@CHI 01:00PM ET,0,CHI
TE,Kevin McDermott,2500,TB@MIN 01:00PM ET,0,MIN
TE,Antony Auclair,2500,TB@MIN 01:00PM ET,0,TB
TE,Matt LaCosse,2500,NYG@PHI 01:00PM ET,0,NYG
TE,Beau Brinkley,2500,SEA@TEN 04:05PM ET,0,TEN
TE,Tyler Ott,2500,SEA@TEN 04:05PM ET,0,SEA
TE,Clark Harris,2500,CIN@GB 04:25PM ET,0,CIN
TE,Cethan Carter,2500,CIN@GB 04:25PM ET,0,CIN
TE,James Winchester,2500,KC@LAC 04:25PM ET,0,KC
TE,Sean Culkin,2500,KC@LAC 04:25PM ET,0,LAC
TE,James Hanna,2500,DAL@ARI 08:30PM ET,0,DAL
QB,Aaron Rodgers,7300,CIN@GB 04:25PM ET,22.46,GB
QB,Matt Ryan,7100,ATL@DET 01:00PM ET,21.4,ATL
WR,Julio Jones,9300,ATL@DET 01:00PM ET,21.28,ATL
QB,Drew Brees,7200,NO@CAR 01:00PM ET,21.02,NO
QB,Tom Brady,7700,HOU@NE 01:00PM ET,20.21,NE
QB,Cam Newton,6600,NO@CAR 01:00PM ET,19.51,CAR
QB,Matthew Stafford,6200,ATL@DET 01:00PM ET,18.87,DET
RB,Ezekiel Elliott,8300,DAL@ARI 08:30PM ET,18.66,DAL
QB,Kirk Cousins,6100,OAK@WAS 08:30PM ET,18.49,WAS
QB,Russell Wilson,6300,SEA@TEN 04:05PM ET,18.29,SEA
WR,Antonio Brown,9000,PIT@CHI 01:00PM ET,18.25,PIT
RB,Le'Veon Bell,8800,PIT@CHI 01:00PM ET,18.21,PIT
QB,Alex Smith,5900,KC@LAC 04:25PM ET,18.07,KC
RB,Kareem Hunt,8000,KC@LAC 04:25PM ET,17.77,KC
QB,Philip Rivers,6400,KC@LAC 04:25PM ET,17.52,LAC
RB,Devonta Freeman,6700,ATL@DET 01:00PM ET,17.5,ATL
QB,Dak Prescott,5800,DAL@ARI 08:30PM ET,17.21,DAL
QB,Carson Palmer,6000,DAL@ARI 08:30PM ET,17.08,ARI
QB,Jameis Winston,6000,TB@MIN 01:00PM ET,16.92,TB
RB,LeSean McCoy,7000,DEN@BUF 01:00PM ET,16.51,BUF
WR,Keenan Allen,7200,KC@LAC 04:25PM ET,16.43,LAC
RB,Melvin Gordon,7600,KC@LAC 04:25PM ET,16.39,LAC
WR,Mike Evans,7500,TB@MIN 01:00PM ET,16.32,TB
QB,Jay Cutler,6100,MIA@NYJ 01:00PM ET,16.16,MIA
QB,Carson Wentz,5900,NYG@PHI 01:00PM ET,16.14,PHI
WR,Michael Thomas,7000,NO@CAR 01:00PM ET,15.98,NO
QB,Andy Dalton,5100,CIN@GB 04:25PM ET,15.9,CIN
QB,Trevor Siemian,5500,DEN@BUF 01:00PM ET,15.84,DEN
QB,Derek Carr,6800,OAK@WAS 08:30PM ET,15.83,OAK
WR,Odell Beckham Jr.,8600,NYG@PHI 01:00PM ET,15.75,NYG
QB,Ben Roethlisberger,6200,PIT@CHI 01:00PM ET,15.73,PIT
RB,Todd Gurley II,6800,LAR@SF 08:25PM ET,15.72,LAR
WR,A.J. Green,8100,CIN@GB 04:25PM ET,15.54,CIN
RB,Ty Montgomery,6900,CIN@GB 04:25PM ET,15.42,GB
WR,Doug Baldwin,6400,SEA@TEN 04:05PM ET,15.28,SEA
RB,Jay Ajayi,7700,MIA@NYJ 01:00PM ET,15,MIA
QB,Blake Bortles,4400,BAL@JAX 09:30AM ET,14.99,JAX
QB,DeShone Kizer,5000,CLE@IND 01:00PM ET,14.92,CLE
WR,Michael Crabtree,7400,OAK@WAS 08:30PM ET,14.8,OAK
WR,Davante Adams,5600,CIN@GB 04:25PM ET,14.79,GB
QB,Marcus Mariota,6000,SEA@TEN 04:05PM ET,14.75,TEN
WR,DeAndre Hopkins,6200,HOU@NE 01:00PM ET,14.74,HOU
WR,Jarvis Landry,6800,MIA@NYJ 01:00PM ET,14.54,MIA
WR,Demaryius Thomas,5900,DEN@BUF 01:00PM ET,14.52,DEN
RB,Dalvin Cook,5900,TB@MIN 01:00PM ET,14.52,MIN
QB,Eli Manning,5300,NYG@PHI 01:00PM ET,14.5,NYG
WR,Golden Tate,6900,ATL@DET 01:00PM ET,14.48,DET
RB,Leonard Fournette,6000,BAL@JAX 09:30AM ET,14.43,JAX
WR,Tyreek Hill,6600,KC@LAC 04:25PM ET,14.42,KC
QB,Tyrod Taylor,4900,DEN@BUF 01:00PM ET,14.18,BUF
WR,Brandin Cooks,7300,HOU@NE 01:00PM ET,14.15,NE
WR,Dez Bryant,6800,DAL@ARI 08:30PM ET,14.01,DAL
WR,Amari Cooper,7100,OAK@WAS 08:30PM ET,13.94,OAK
WR,Larry Fitzgerald,6400,DAL@ARI 08:30PM ET,13.94,ARI
WR,Emmanuel Sanders,5800,DEN@BUF 01:00PM ET,13.88,DEN
TE,Travis Kelce,6000,KC@LAC 04:25PM ET,13.82,KC
QB,Joe Flacco,5300,BAL@JAX 09:30AM ET,13.74,BAL
QB,Jacoby Brissett,4800,CLE@IND 01:00PM ET,13.66,IND
QB,Mike Glennon,4700,PIT@CHI 01:00PM ET,13.51,CHI
QB,Josh McCown,4500,MIA@NYJ 01:00PM ET,13.41,NYJ
WR,Kelvin Benjamin,6700,NO@CAR 01:00PM ET,13.38,CAR
WR,T.Y. Hilton,5200,CLE@IND 01:00PM ET,13.38,IND
QB,Jared Goff,5200,LAR@SF 08:25PM ET,13.34,LAR
QB,Deshaun Watson,4700,HOU@NE 01:00PM ET,13.33,HOU
WR,Terrelle Pryor Sr.,5900,OAK@WAS 08:30PM ET,13.23,WAS
WR,Pierre Garcon,5300,LAR@SF 08:25PM ET,13.17,SF
RB,Carlos Hyde,5200,LAR@SF 08:25PM ET,13.12,SF
WR,Stefon Diggs,6500,TB@MIN 01:00PM ET,13,MIN
WR,DeVante Parker,6300,MIA@NYJ 01:00PM ET,12.98,MIA
RB,Marshawn Lynch,6000,OAK@WAS 08:30PM ET,12.97,OAK
RB,C.J. Anderson,5800,DEN@BUF 01:00PM ET,12.86,DEN
QB,Brian Hoyer,4800,LAR@SF 08:25PM ET,12.82,SF
RB,Christian McCaffrey,6100,NO@CAR 01:00PM ET,12.8,CAR
WR,Jordy Nelson,7800,CIN@GB 04:25PM ET,12.78,GB
TE,Jordan Reed,5400,OAK@WAS 08:30PM ET,12.71,WAS
WR,Alshon Jeffery,5900,NYG@PHI 01:00PM ET,12.7,PHI
RB,Isaiah Crowell,4800,CLE@IND 01:00PM ET,12.49,CLE
RB,Tarik Cohen,5600,PIT@CHI 01:00PM ET,12.38,CHI
WR,Sammy Watkins,5500,LAR@SF 08:25PM ET,12.29,LAR
TE,Zach Ertz,5000,NYG@PHI 01:00PM ET,12.19,PHI
TE,Rob Gronkowski,6800,HOU@NE 01:00PM ET,12.14,NE
RB,Mike Gillislee,5700,HOU@NE 01:00PM ET,11.81,NE
RB,Mark Ingram,4500,NO@CAR 01:00PM ET,11.7,NO
WR,Marqise Lee,4400,BAL@JAX 09:30AM ET,11.61,JAX
RB,Frank Gore,4200,CLE@IND 01:00PM ET,11.57,IND
RB,Jacquizz Rodgers,4600,TB@MIN 01:00PM ET,11.54,TB
RB,DeMarco Murray,5500,SEA@TEN 04:05PM ET,11.52,TEN
RB,Tevin Coleman,5300,ATL@DET 01:00PM ET,11.45,ATL
WR,Adam Thielen,5700,TB@MIN 01:00PM ET,11.43,MIN
WR,J.J. Nelson,5300,DAL@ARI 08:30PM ET,11.35,ARI
TE,Kyle Rudolph,4200,TB@MIN 01:00PM ET,11.34,MIN
WR,Rishard Matthews,4200,SEA@TEN 04:05PM ET,11.26,TEN
WR,Jeremy Maclin,5200,BAL@JAX 09:30AM ET,11.24,BAL
WR,DeSean Jackson,4600,TB@MIN 01:00PM ET,11.16,TB
TE,Delanie Walker,4400,SEA@TEN 04:05PM ET,10.91,TEN
WR,Tyrell Williams,4600,KC@LAC 04:25PM ET,10.84,LAC
WR,Martavis Bryant,5700,PIT@CHI 01:00PM ET,10.63,PIT
QB,Case Keenum,4500,TB@MIN 01:00PM ET,10.58,MIN
RB,Chris Thompson,4500,OAK@WAS 08:30PM ET,10.45,WAS
TE,Jason Witten,4500,DAL@ARI 08:30PM ET,10.44,DAL
WR,Jamison Crowder,4900,OAK@WAS 08:30PM ET,10.43,WAS
RB,Darren Sproles,3900,NYG@PHI 01:00PM ET,10.43,PHI
TE,Eric Ebron,3300,ATL@DET 01:00PM ET,10.28,DET
TE,Martellus Bennett,4000,CIN@GB 04:25PM ET,10.25,GB
WR,Kendall Wright,4300,PIT@CHI 01:00PM ET,10.13,CHI
TE,Jack Doyle,3600,CLE@IND 01:00PM ET,10.12,IND
RB,Lamar Miller,5000,HOU@NE 01:00PM ET,10.06,HOU
WR,Jermaine Kearse,4600,MIA@NYJ 01:00PM ET,9.87,NYJ
RB,Ameer Abdullah,4700,ATL@DET 01:00PM ET,9.74,DET
WR,Mohamed Sanu,4500,ATL@DET 01:00PM ET,9.65,ATL
WR,Chris Hogan,6100,HOU@NE 01:00PM ET,9.64,NE
WR,Marvin Jones Jr.,4200,ATL@DET 01:00PM ET,9.64,DET
WR,Jordan Matthews,3500,DEN@BUF 01:00PM ET,9.64,BUF
WR,Cole Beasley,4700,DAL@ARI 08:30PM ET,9.44,DAL
RB,James White,5400,HOU@NE 01:00PM ET,9.43,NE
RB,Javorius Allen,5000,BAL@JAX 09:30AM ET,9.43,BAL
WR,Kenny Golladay,4600,ATL@DET 01:00PM ET,9.43,DET
WR,Sterling Shepard,4700,NYG@PHI 01:00PM ET,9.42,NYG
WR,Kenny Stills,4400,MIA@NYJ 01:00PM ET,9.36,MIA
TE,Jared Cook,3100,OAK@WAS 08:30PM ET,9.24,OAK
RB,Jonathan Stewart,4700,NO@CAR 01:00PM ET,9.15,CAR
WR,Cooper Kupp,4700,LAR@SF 08:25PM ET,9.08,LAR
TE,Jimmy Graham,4600,SEA@TEN 04:05PM ET,9.04,SEA
TE,Charles Clay,3400,DEN@BUF 01:00PM ET,9.01,BUF
TE,Coby Fleener,4100,NO@CAR 01:00PM ET,9,NO
RB,Theo Riddick,5100,ATL@DET 01:00PM ET,8.97,DET
QB,Sam Bradford,5700,TB@MIN 01:00PM ET,8.89,MIN
WR,Allen Hurns,4600,BAL@JAX 09:30AM ET,8.82,JAX
TE,Hunter Henry,3900,KC@LAC 04:25PM ET,8.76,LAC
RB,Terrance West,4900,BAL@JAX 09:30AM ET,8.75,BAL
RB,Alvin Kamara,4000,NO@CAR 01:00PM ET,8.74,NO
RB,Chris Carson,4900,SEA@TEN 04:05PM ET,8.67,SEA
WR,Brandon LaFell,3700,CIN@GB 04:25PM ET,8.67,CIN
WR,Devin Funchess,4200,NO@CAR 01:00PM ET,8.59,CAR
WR,Robby Anderson,3400,MIA@NYJ 01:00PM ET,8.57,NYJ
RB,Rob Kelley,4200,OAK@WAS 08:30PM ET,8.51,WAS
RB,Matt Forte,4300,MIA@NYJ 01:00PM ET,8.5,NYJ
WR,Rashard Higgins,4000,CLE@IND 01:00PM ET,8.47,CLE
TE,Evan Engram,3200,NYG@PHI 01:00PM ET,8.43,NYG
WR,Mike Wallace,3700,BAL@JAX 09:30AM ET,8.42,BAL
RB,Bilal Powell,4200,MIA@NYJ 01:00PM ET,8.34,NYJ
WR,Eric Decker,4000,SEA@TEN 04:05PM ET,8.27,TEN
WR,Taylor Gabriel,4000,ATL@DET 01:00PM ET,8.22,ATL
WR,Tyler Lockett,4300,SEA@TEN 04:05PM ET,8.2,SEA
WR,Corey Davis,3900,SEA@TEN 04:05PM ET,7.96,TEN
WR,Kenny Britt,4100,CLE@IND 01:00PM ET,7.94,CLE
WR,Terrance Williams,3600,DAL@ARI 08:30PM ET,7.83,DAL
WR,Brandon Marshall,5000,NYG@PHI 01:00PM ET,7.8,NYG
WR,Nelson Agholor,4200,NYG@PHI 01:00PM ET,7.75,PHI
WR,Robert Woods,3300,LAR@SF 08:25PM ET,7.74,LAR
RB,Paul Perkins,3800,NYG@PHI 01:00PM ET,7.7,NYG
RB,Joe Mixon,4500,CIN@GB 04:25PM ET,7.55,CIN
WR,Donte Moncrief,3800,CLE@IND 01:00PM ET,7.55,IND
TE,Benjamin Watson,3700,BAL@JAX 09:30AM ET,7.54,BAL
RB,Derrick Henry,5300,SEA@TEN 04:05PM ET,7.48,TEN
WR,Paul Richardson,4100,SEA@TEN 04:05PM ET,7.48,SEA
RB,LeGarrette Blount,3900,NYG@PHI 01:00PM ET,7.47,PHI
TE,Jesse James,3300,PIT@CHI 01:00PM ET,7.44,PIT
WR,Marquise Goodwin,3500,LAR@SF 08:25PM ET,7.41,SF
TE,Zach Miller,3000,PIT@CHI 01:00PM ET,7.4,CHI
TE,Antonio Gates,3000,KC@LAC 04:25PM ET,7.39,LAC
WR,Zay Jones,3100,DEN@BUF 01:00PM ET,7.35,BUF
RB,Shane Vereen,4000,NYG@PHI 01:00PM ET,7.27,NYG
WR,Torrey Smith,3600,NYG@PHI 01:00PM ET,7.24,PHI
RB,Giovani Bernard,3800,CIN@GB 04:25PM ET,7.2,CIN
TE,Cameron Brate,3000,TB@MIN 01:00PM ET,7.15,TB
WR,Eli Rogers,3600,PIT@CHI 01:00PM ET,7.12,PIT
TE,Austin Hooper,3800,ATL@DET 01:00PM ET,7.03,ATL
TE,Julius Thomas,3000,MIA@NYJ 01:00PM ET,6.98,MIA
RB,Jerick McKinnon,4000,TB@MIN 01:00PM ET,6.92,MIN
TE,Ed Dickson,2700,NO@CAR 01:00PM ET,6.66,CAR
WR,Travis Benjamin,3500,KC@LAC 04:25PM ET,6.63,LAC
WR,Brandon Coleman,3900,NO@CAR 01:00PM ET,6.61,NO
TE,Tyler Eifert,3900,CIN@GB 04:25PM ET,6.61,CIN
RB,Jamaal Charles,4200,DEN@BUF 01:00PM ET,6.52,DEN
RB,Adrian Peterson,3900,NO@CAR 01:00PM ET,6.48,NO
WR,Chris Conley,3200,KC@LAC 04:25PM ET,6.44,KC
TE,David Njoku,2800,CLE@IND 01:00PM ET,6.4,CLE
DST,Ravens ,3900,BAL@JAX 09:30AM ET,7.81,BAL
WR,Deonte Thompson,3500,PIT@CHI 01:00PM ET,6.35,CHI
TE,Jermaine Gresham,2700,DAL@ARI 08:30PM ET,6.33,ARI
RB,Jalen Richard,4100,OAK@WAS 08:30PM ET,6.29,OAK
WR,Jaron Brown,3700,DAL@ARI 08:30PM ET,6.29,ARI
WR,Markus Wheaton,3500,PIT@CHI 01:00PM ET,6.25,CHI
RB,Chris Johnson,4200,DAL@ARI 08:30PM ET,6.23,ARI
RB,Charles Sims,3900,TB@MIN 01:00PM ET,6.22,TB
TE,George Kittle,2500,LAR@SF 08:25PM ET,6.22,SF
RB,Chris Ivory,3800,BAL@JAX 09:30AM ET,6.18,JAX
WR,Seth Roberts,3400,OAK@WAS 08:30PM ET,6.13,OAK
WR,Jeremy Kerley,3600,MIA@NYJ 01:00PM ET,6.02,NYJ
WR,Breshad Perriman,3000,BAL@JAX 09:30AM ET,5.95,BAL
RB,Thomas Rawls,4000,SEA@TEN 04:05PM ET,5.79,SEA
WR,Adam Humphries,3100,TB@MIN 01:00PM ET,5.77,TB
WR,Tavon Austin,3400,LAR@SF 08:25PM ET,5.65,LAR
RB,Samaje Perine,4500,OAK@WAS 08:30PM ET,5.63,WAS
DST,Patriots ,3800,HOU@NE 01:00PM ET,8.34,NE
WR,Danny Amendola,5400,HOU@NE 01:00PM ET,5.56,NE
WR,Albert Wilson,3100,KC@LAC 04:25PM ET,5.56,KC
TE,Austin Seferian-Jenkins,3000,MIA@NYJ 01:00PM ET,5.35,NYJ
RB,Kerwynn Williams,4000,DAL@ARI 08:30PM ET,5.33,ARI
RB,Robert Turbin,3700,CLE@IND 01:00PM ET,5.32,IND
WR,Curtis Samuel,3200,NO@CAR 01:00PM ET,5.3,CAR
RB,Charcandrick West,4000,KC@LAC 04:25PM ET,5.29,KC
WR,Russell Shepard,3500,NO@CAR 01:00PM ET,5.16,CAR
WR,Geronimo Allison,3000,CIN@GB 04:25PM ET,5.13,GB
WR,Tyler Boyd,3300,CIN@GB 04:25PM ET,5.09,CIN
DST,Dolphins ,3700,MIA@NYJ 01:00PM ET,6.59,MIA
WR,Dontrelle Inman,3400,KC@LAC 04:25PM ET,5.08,LAC
WR,Laquon Treadwell,3300,TB@MIN 01:00PM ET,5.03,MIN
WR,Andre Holmes,3000,DEN@BUF 01:00PM ET,5.03,BUF
RB,Jeremy Hill,3700,CIN@GB 04:25PM ET,4.99,CIN
TE,Seth DeValve,2600,CLE@IND 01:00PM ET,4.96,CLE
RB,Rex Burkhead,4000,HOU@NE 01:00PM ET,4.82,NE
DST,Broncos ,3600,DEN@BUF 01:00PM ET,7.74,DEN
WR,Braxton Miller,3100,HOU@NE 01:00PM ET,4.77,HOU
TE,O.J. Howard,2700,TB@MIN 01:00PM ET,4.77,TB
RB,Andre Ellington,3800,DAL@ARI 08:30PM ET,4.7,ARI
WR,ArDarius Stewart,3100,MIA@NYJ 01:00PM ET,4.7,NYJ
TE,Virgil Green,2700,DEN@BUF 01:00PM ET,4.66,DEN
RB,Mike Tolbert,3800,DEN@BUF 01:00PM ET,4.56,BUF
TE,Tyler Higbee,2500,LAR@SF 08:25PM ET,4.56,LAR
DST,Rams ,3500,LAR@SF 08:25PM ET,6.86,LAR
WR,Bruce Ellington,3300,HOU@NE 01:00PM ET,4.54,HOU
WR,Kamar Aiken,3300,CLE@IND 01:00PM ET,4.5,IND
RB,Marlon Mack,3800,CLE@IND 01:00PM ET,4.48,IND
RB,DeAndre Washington,4000,OAK@WAS 08:30PM ET,4.47,OAK
WR,Chris Godwin,3000,TB@MIN 01:00PM ET,4.46,TB
TE,Vernon Davis,3000,OAK@WAS 08:30PM ET,4.37,WAS
RB,Matt Breida,3800,LAR@SF 08:25PM ET,4.35,SF
TE,Gerald Everett,2500,LAR@SF 08:25PM ET,4.3,LAR
WR,JuJu Smith-Schuster,3000,PIT@CHI 01:00PM ET,4.29,PIT
DST,Seahawks ,3500,SEA@TEN 04:05PM ET,6.35,SEA
