QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration
Matt Ryan,Ezekiel Elliott,Mark Ingram,Michael Thomas,Julio Jones,T.Y. Hilton,Eric Ebron,Devonta Freeman,Raiders,ATL,DAL,NO,LAR,ATL,IND,DET,ATL,OAK,7400,8200,4600,3000,8800,5300,3100,7300,2300,136.53,Scenario1,1
Drew Brees,Dalvin Cook,Ezekiel Elliott,Michael Thomas,Larry Fitzgerald,Julio Jones,Charles Clay,Ted Ginn Jr.,Chargers,NO,MIN,DAL,LAR,ARI,ATL,BUF,NO,LAC,7200,6500,8200,3000,6100,8800,3700,3900,2500,134.84,Scenario1,2
Drew Brees,Ezekiel Elliott,Frank Gore,Michael Thomas,Michael Thomas,Jarvis Landry,Evan Engram,Devonta Freeman,Bengals,NO,DAL,IND,NO,LAR,MIA,NYG,ATL,CIN,7200,8200,4000,7300,3000,6500,3000,7300,3500,133.06,Scenario1,3
Blake Bortles,Ezekiel Elliott,LeSean McCoy,Michael Thomas,Demaryius Thomas,Julio Jones,Evan Engram,Marqise Lee,Cowboys,JAX,DAL,BUF,LAR,DEN,ATL,NYG,JAX,DAL,5300,8200,8400,3000,6300,8800,3000,4500,2500,131.49,Scenario1,4
Drew Brees,Leonard Fournette,Mark Ingram,Michael Thomas,Michael Thomas,Demaryius Thomas,Jared Cook,Julio Jones,Lions,NO,JAX,NO,NO,LAR,DEN,OAK,ATL,DET,7200,6700,4600,7300,3000,6300,3400,8800,2700,131.01,Scenario1,5
Drew Brees,Dalvin Cook,Ezekiel Elliott,Michael Thomas,Demaryius Thomas,Marqise Lee,Eric Ebron,Jacquizz Rodgers,Raiders,NO,MIN,DAL,NO,DEN,JAX,DET,TB,OAK,7200,6500,8200,7300,6300,4500,3100,4400,2300,126.64,Scenario1,6
Drew Brees,Dalvin Cook,Frank Gore,Julio Jones,T.Y. Hilton,Willie Snead,Jared Cook,Devonta Freeman,Cowboys,NO,MIN,IND,ATL,IND,NO,OAK,ATL,DAL,7200,6500,4000,8800,5300,5000,3400,7300,2500,126.34,Scenario1,7
Carson Palmer,Dalvin Cook,Leonard Fournette,Larry Fitzgerald,Demaryius Thomas,T.Y. Hilton,Eric Ebron,Devonta Freeman,Chargers,ARI,MIN,JAX,ARI,DEN,IND,DET,ATL,LAC,6100,6500,6700,6100,6300,5300,3100,7300,2500,124.3,Scenario1,8
Dak Prescott,Dalvin Cook,Mark Ingram,Mike Evans,Larry Fitzgerald,Dez Bryant,Evan Engram,Devonta Freeman,Raiders,DAL,MIN,NO,TB,ARI,DAL,NYG,ATL,OAK,6200,6500,4600,7400,6100,6500,3000,7300,2300,123.49,Scenario1,9
Russell Wilson,Frank Gore,LeSean McCoy,Jarvis Landry,Larry Fitzgerald,Doug Baldwin,Eric Ebron,T.Y. Hilton,Raiders,SEA,IND,BUF,MIA,ARI,SEA,DET,IND,OAK,7300,4000,8400,6500,6100,6900,3100,5300,2300,121.78,Scenario1,10
Matt Ryan,Todd Gurley II,Mark Ingram,Larry Fitzgerald,T.Y. Hilton,Mohamed Sanu,Evan Engram,LeSean McCoy,Chargers,ATL,LAR,NO,ARI,IND,ATL,NYG,BUF,LAC,7400,7800,4600,6100,5300,4800,3000,8400,2500,121.7,Scenario1,11
Dak Prescott,Joe Mixon,Mark Ingram,Jarvis Landry,Demaryius Thomas,Dez Bryant,Eric Ebron,LeSean McCoy,Chargers,DAL,CIN,NO,MIA,DEN,DAL,DET,BUF,LAC,6200,5700,4600,6500,6300,6500,3100,8400,2500,120.71,Scenario1,12
Blake Bortles,Leonard Fournette,Frank Gore,Mike Evans,Jarvis Landry,Marqise Lee,Charles Clay,LeSean McCoy,Bengals,JAX,JAX,IND,TB,MIA,JAX,BUF,BUF,CIN,5300,6700,4000,7400,6500,4500,3700,8400,3500,119.29,Scenario1,13
Dak Prescott,Todd Gurley II,Leonard Fournette,Jarvis Landry,Dez Bryant,Alshon Jeffery,Evan Engram,Frank Gore,Vikings,DAL,LAR,JAX,MIA,DAL,PHI,NYG,IND,MIN,6200,7800,6700,6500,6500,6200,3000,4000,3100,119.04,Scenario1,14
Matt Ryan,Todd Gurley II,Leonard Fournette,Mike Evans,Marqise Lee,Mohamed Sanu,Jared Cook,Joe Mixon,Raiders,ATL,LAR,JAX,TB,JAX,ATL,OAK,CIN,OAK,7400,7800,6700,7400,4500,4800,3400,5700,2300,118.51,Scenario1,15
Dak Prescott,Todd Gurley II,Melvin Gordon,Mike Evans,Dez Bryant,Marqise Lee,Charles Clay,Jacquizz Rodgers,Chargers,DAL,LAR,LAC,TB,DAL,JAX,BUF,TB,LAC,6200,7800,7000,7400,6500,4500,3700,4400,2500,117.75,Scenario1,16
Russell Wilson,DeMarco Murray,Joe Mixon,Mike Evans,Doug Baldwin,Alshon Jeffery,Jared Cook,Jacquizz Rodgers,Lions,SEA,TEN,CIN,TB,SEA,PHI,OAK,TB,DET,7300,6000,5700,7400,6900,6200,3400,4400,2700,116.95,Scenario1,17
Matt Ryan,Todd Gurley II,DeMarco Murray,Michael Thomas,Emmanuel Sanders,Mohamed Sanu,Charles Clay,Jacquizz Rodgers,Cowboys,ATL,LAR,TEN,NO,DEN,ATL,BUF,TB,DAL,7400,7800,6000,7300,6100,4800,3700,4400,2500,116.88,Scenario1,18
Dak Prescott,Joe Mixon,Jacquizz Rodgers,Michael Thomas,Dez Bryant,Alshon Jeffery,Kyle Rudolph,Emmanuel Sanders,Bengals,DAL,CIN,TB,NO,DAL,PHI,MIN,DEN,CIN,6200,5700,4400,7300,6500,6200,4100,6100,3500,116.74,Scenario1,19
Matt Ryan,DeMarco Murray,Joe Mixon,Alshon Jeffery,Golden Tate,DeAndre Hopkins,Kyle Rudolph,Mohamed Sanu,Vikings,ATL,TEN,CIN,PHI,DET,HOU,MIN,ATL,MIN,7400,6000,5700,6200,6300,6400,4100,4800,3100,115.81,Scenario1,20
Russell Wilson,Melvin Gordon,Isaiah Crowell,Doug Baldwin,Alshon Jeffery,Emmanuel Sanders,Charles Clay,Tyrell Williams,Bengals,SEA,LAC,CLE,SEA,PHI,DEN,BUF,LAC,CIN,7300,7000,4800,6900,6200,6100,3700,4400,3500,115.53,Scenario1,21
Tom Brady,DeMarco Murray,Isaiah Crowell,Brandin Cooks,Golden Tate,Emmanuel Sanders,Kyle Rudolph,Tyrell Williams,Lions,NE,TEN,CLE,NE,DET,DEN,MIN,LAC,DET,8000,6000,4800,7600,6300,6100,4100,4400,2700,115.08,Scenario1,22
Russell Wilson,DeMarco Murray,Isaiah Crowell,Odell Beckham Jr.,Doug Baldwin,Golden Tate,Coby Fleener,Ted Ginn Jr.,Cowboys,SEA,TEN,CLE,NYG,SEA,DET,NO,NO,DAL,7300,6000,4800,8900,6900,6300,3400,3900,2500,114.74,Scenario1,23
Russell Wilson,Melvin Gordon,Lamar Miller,Keenan Allen,Doug Baldwin,Golden Tate,Jared Cook,Kyle Rudolph,Broncos,SEA,LAC,HOU,LAC,SEA,DET,OAK,MIN,DEN,7300,7000,4500,7200,6900,6300,3400,4100,3300,113.99,Scenario1,24
Tom Brady,Melvin Gordon,Lamar Miller,Brandin Cooks,DeAndre Hopkins,Emmanuel Sanders,Coby Fleener,Ted Ginn Jr.,Vikings,NE,LAC,HOU,NE,HOU,DEN,NO,NO,MIN,8000,7000,4500,7600,6400,6100,3400,3900,3100,113.62,Scenario1,25
Matthew Stafford,Melvin Gordon,Isaiah Crowell,Keenan Allen,Golden Tate,DeAndre Hopkins,Jimmy Graham,Ted Ginn Jr.,Bengals,DET,LAC,CLE,LAC,DET,HOU,SEA,NO,CIN,6000,7000,4800,7200,6300,6400,4900,3900,3500,113.14,Scenario1,26
Tom Brady,Isaiah Crowell,Duke Johnson Jr.,Odell Beckham Jr.,Brandin Cooks,Ted Ginn Jr.,Jimmy Graham,Marvin Jones Jr.,Patriots,NE,CLE,CLE,NYG,NE,NO,SEA,DET,NE,8000,4800,4500,8900,7600,3900,4900,4000,3400,112.49,Scenario1,27
Tom Brady,LeGarrette Blount,Lamar Miller,Odell Beckham Jr.,Keenan Allen,Brandin Cooks,Jesse James,Tyrell Williams,Cowboys,NE,PHI,HOU,NYG,LAC,NE,PIT,LAC,DAL,8000,3900,4500,8900,7200,7600,3000,4400,2500,112.28,Scenario1,28
Tom Brady,Terrance West,Duke Johnson Jr.,Keenan Allen,Brandin Cooks,DeAndre Hopkins,Kyle Rudolph,Rishard Matthews,Cardinals,NE,BAL,CLE,LAC,NE,HOU,MIN,TEN,ARI,8000,4100,4500,7200,7600,6400,4100,4900,3200,111.81,Scenario1,29
Matthew Stafford,Christian McCaffrey,Lamar Miller,Odell Beckham Jr.,Keenan Allen,DeAndre Hopkins,Coby Fleener,Marvin Jones Jr.,Lions,DET,CAR,HOU,NYG,LAC,HOU,NO,DET,DET,6000,6800,4500,8900,7200,6400,3400,4000,2700,111.13,Scenario1,30
Philip Rivers,Le'Veon Bell,Lamar Miller,Odell Beckham Jr.,Pierre Garcon,Rishard Matthews,Coby Fleener,Tyrell Williams,Patriots,LAC,PIT,HOU,NYG,SF,TEN,NO,LAC,NE,6300,8700,4500,8900,5500,4900,3400,4400,3400,110.38,Scenario1,31
Matthew Stafford,Le'Veon Bell,Christian McCaffrey,Pierre Garcon,DeSean Jackson,Tyrell Williams,Zach Ertz,Marvin Jones Jr.,Vikings,DET,PIT,CAR,SF,TB,LAC,PHI,DET,MIN,6000,8700,6800,5500,5200,4400,6300,4000,3100,109.37,Scenario1,32
Matthew Stafford,Le'Veon Bell,Tevin Coleman,Antonio Brown,Rishard Matthews,Marvin Jones Jr.,Jimmy Graham,Duke Johnson Jr.,Lions,DET,PIT,ATL,PIT,TEN,DET,SEA,CLE,DET,6000,8700,5000,9300,4900,4000,4900,4500,2700,108.34,Scenario1,33
Jay Cutler,Le'Veon Bell,Christian McCaffrey,Sammy Watkins,Pierre Garcon,Rishard Matthews,Jimmy Graham,Kenny Stills,Cardinals,MIA,PIT,CAR,LAR,SF,TEN,SEA,MIA,ARI,5800,8700,6800,5900,5500,4900,4900,4300,3200,108.18,Scenario1,34
Blake Bortles,Christian McCaffrey,Chris Carson,Allen Hurns,Antonio Brown,Pierre Garcon,Jimmy Graham,Tevin Coleman,Vikings,JAX,CAR,SEA,JAX,PIT,SF,SEA,ATL,MIN,5300,6800,5400,4700,9300,5500,4900,5000,3100,107.73,Scenario1,35
Carson Palmer,Le'Veon Bell,Christian McCaffrey,DeVante Parker,Rishard Matthews,J.J. Nelson,Coby Fleener,Duke Johnson Jr.,Broncos,ARI,PIT,CAR,MIA,TEN,ARI,NO,CLE,DEN,6100,8700,6800,6700,4900,5600,3400,4500,3300,107.64,Scenario1,36
Matthew Stafford,Jay Ajayi,C.J. Anderson,Antonio Brown,Pierre Garcon,Marvin Jones Jr.,Jack Doyle,Chris Carson,Patriots,DET,MIA,DEN,PIT,SF,DET,IND,SEA,NE,6000,7400,5600,9300,5500,4000,3400,5400,3400,107.44,Scenario1,37
Jay Cutler,Chris Carson,Tevin Coleman,Antonio Brown,Sammy Watkins,Kenny Stills,Zach Ertz,Duke Johnson Jr.,Patriots,MIA,SEA,ATL,PIT,LAR,MIA,PHI,CLE,NE,5800,5400,5000,9300,5900,4300,6300,4500,3400,106.7,Scenario1,38
Jameis Winston,Jay Ajayi,Chris Carson,Jordan Matthews,DeVante Parker,Sammy Watkins,Zach Ertz,DeSean Jackson,Broncos,TB,MIA,SEA,BUF,MIA,LAR,PHI,TB,DEN,5900,7400,5400,3900,6700,5900,6300,5200,3300,106.26,Scenario1,39
Carson Palmer,Chris Carson,Mike Gillislee,Jordan Matthews,Antonio Brown,Mohamed Sanu,Zach Ertz,J.J. Nelson,Cardinals,ARI,SEA,NE,BUF,PIT,ATL,PHI,ARI,ARI,6100,5400,5400,3900,9300,4800,6300,5600,3200,106.22,Scenario1,40
Blake Bortles,Jay Ajayi,Mike Gillislee,Jordan Matthews,Allen Hurns,A.J. Green,Zach Ertz,Tevin Coleman,Patriots,JAX,MIA,NE,BUF,JAX,CIN,PHI,ATL,NE,5300,7400,5400,3900,4700,8600,6300,5000,3400,105.95,Scenario1,41
Carson Palmer,Terrance West,Jay Ajayi,A.J. Green,Sammy Watkins,J.J. Nelson,Jack Doyle,C.J. Anderson,Broncos,ARI,BAL,MIA,CIN,LAR,ARI,IND,DEN,DEN,6100,4100,7400,8600,5900,5600,3400,5600,3300,105.63,Scenario1,42
Jay Cutler,C.J. Anderson,Mike Gillislee,Jordan Matthews,A.J. Green,DeVante Parker,Delanie Walker,Sammy Watkins,Cardinals,MIA,DEN,NE,BUF,CIN,MIA,TEN,LAR,ARI,5800,5600,5400,3900,8600,6700,4900,5900,3200,105.62,Scenario1,43
Jay Cutler,Mike Gillislee,Tevin Coleman,A.J. Green,Adam Thielen,DeSean Jackson,Rob Gronkowski,Kenny Stills,Broncos,MIA,NE,ATL,CIN,MIN,TB,NE,MIA,DEN,5800,5400,5000,8600,5800,5200,6600,4300,3300,105.35,Scenario1,44
Jay Cutler,Terrance West,Jay Ajayi,DeVante Parker,DeSean Jackson,Willie Snead,Rob Gronkowski,C.J. Anderson,Jaguars,MIA,BAL,MIA,MIA,TB,NO,NE,DEN,JAX,5800,4100,7400,6700,5200,5000,6600,5600,3600,105.1,Scenario1,45
Carson Palmer,C.J. Anderson,Mike Gillislee,DeVante Parker,Adam Thielen,Sterling Shepard,Rob Gronkowski,J.J. Nelson,Falcons,ARI,DEN,NE,MIA,MIN,NYG,NE,ARI,ATL,6100,5600,5400,6700,5800,5000,6600,5600,3200,104.94,Scenario1,46
Jameis Winston,Terrance West,Marshawn Lynch,A.J. Green,Michael Crabtree,DeSean Jackson,Rob Gronkowski,Sterling Shepard,Cardinals,TB,BAL,OAK,CIN,OAK,TB,NE,NYG,ARI,5900,4100,5000,8600,6200,5200,6600,5000,3200,104.18,Scenario1,47
Blake Bortles,Carlos Hyde,Marshawn Lynch,Allen Hurns,Michael Crabtree,Adam Thielen,Rob Gronkowski,Chris Hogan,Jaguars,JAX,SF,OAK,JAX,OAK,MIN,NE,NE,JAX,5300,6600,5000,4700,6200,5800,6600,6000,3600,102.15,Scenario1,48
Eli Manning,Carlos Hyde,Bilal Powell,Stefon Diggs,Michael Crabtree,Adam Thielen,Delanie Walker,Sterling Shepard,Seahawks,NYG,SF,NYJ,MIN,OAK,MIN,TEN,NYG,SEA,5700,6600,4600,7100,6200,5800,4900,5000,4100,100.78,Scenario1,49
