QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration
Cam Newton,Carlos Hyde,Marshawn Lynch,Stefon Diggs,Chris Hogan,Willie Snead,Delanie Walker,Kelvin Benjamin,Falcons,CAR,SF,OAK,MIN,NE,NO,TEN,CAR,ATL,5900,6600,5000,7100,6000,5000,4900,6000,3200,99.49,Scenario1,50
Drew Brees,Ezekiel Elliott,Mark Ingram,Michael Thomas,Julio Jones,T.Y. Hilton,Eric Ebron,Devonta Freeman,Chargers,NO,DAL,NO,LAR,ATL,IND,DET,ATL,LAC,7200,8200,4600,3000,8800,5300,3100,7300,2500,137.93,Scenario2,1
Matt Ryan,Dalvin Cook,Ezekiel Elliott,Michael Thomas,Larry Fitzgerald,Julio Jones,Charles Clay,Frank Gore,Raiders,ATL,MIN,DAL,LAR,ARI,ATL,BUF,IND,OAK,7400,6500,8200,3000,6100,8800,3700,4000,2300,134.67,Scenario2,2
Drew Brees,Dalvin Cook,Leonard Fournette,Michael Thomas,Jarvis Landry,Demaryius Thomas,Evan Engram,Ezekiel Elliott,Cowboys,NO,MIN,JAX,LAR,MIA,DEN,NYG,DAL,DAL,7200,6500,6700,3000,6500,6300,3000,8200,2500,132.97,Scenario2,3
Drew Brees,Ezekiel Elliott,Joe Mixon,Michael Thomas,Larry Fitzgerald,Marqise Lee,Jared Cook,LeSean McCoy,Bengals,NO,DAL,CIN,LAR,ARI,JAX,OAK,BUF,CIN,7200,8200,5700,3000,6100,4500,3400,8400,3500,131.63,Scenario2,4
Tom Brady,Ezekiel Elliott,Jacquizz Rodgers,Mike Evans,Michael Thomas,Julio Jones,Evan Engram,Marqise Lee,Lions,NE,DAL,TB,TB,LAR,ATL,NYG,JAX,DET,8000,8200,4400,7400,3000,8800,3000,4500,2700,131.37,Scenario2,5
Drew Brees,Dalvin Cook,Mark Ingram,Larry Fitzgerald,Demaryius Thomas,Julio Jones,Jared Cook,Jacquizz Rodgers,Lions,NO,MIN,NO,ARI,DEN,ATL,OAK,TB,DET,7200,6500,4600,6100,6300,8800,3400,4400,2700,126.86,Scenario2,6
Drew Brees,Dalvin Cook,DeMarco Murray,Julio Jones,Marqise Lee,Tyrell Williams,Evan Engram,Devonta Freeman,Raiders,NO,MIN,TEN,ATL,JAX,LAC,NYG,ATL,OAK,7200,6500,6000,8800,4500,4400,3000,7300,2300,126.63,Scenario2,7
Matt Ryan,Dalvin Cook,Mark Ingram,Jarvis Landry,Larry Fitzgerald,T.Y. Hilton,Evan Engram,Devonta Freeman,Broncos,ATL,MIN,NO,MIA,ARI,IND,NYG,ATL,DEN,7400,6500,4600,6500,6100,5300,3000,7300,3300,125.34,Scenario2,8
Tom Brady,Frank Gore,Devonta Freeman,Mike Evans,Larry Fitzgerald,Demaryius Thomas,Eric Ebron,T.Y. Hilton,Raiders,NE,IND,ATL,TB,ARI,DEN,DET,IND,OAK,8000,4000,7300,7400,6100,6300,3100,5300,2300,124.17,Scenario2,9
Dak Prescott,Mark Ingram,LeSean McCoy,Jarvis Landry,Demaryius Thomas,Marqise Lee,Eric Ebron,Devonta Freeman,Vikings,DAL,NO,BUF,MIA,DEN,JAX,DET,ATL,MIN,6200,4600,8400,6500,6300,4500,3100,7300,3100,122.94,Scenario2,10
Matt Ryan,Leonard Fournette,Frank Gore,Jarvis Landry,T.Y. Hilton,Emmanuel Sanders,Eric Ebron,LeSean McCoy,Chargers,ATL,JAX,IND,MIA,IND,DEN,DET,BUF,LAC,7400,6700,4000,6500,5300,6100,3100,8400,2500,122.44,Scenario2,11
Matt Ryan,Todd Gurley II,Leonard Fournette,Demaryius Thomas,Alshon Jeffery,T.Y. Hilton,Jared Cook,Mark Ingram,Raiders,ATL,LAR,JAX,DEN,PHI,IND,OAK,NO,OAK,7400,7800,6700,6300,6200,5300,3400,4600,2300,122.21,Scenario2,12
Matt Ryan,Joe Mixon,Frank Gore,Mike Evans,Michael Thomas,Marqise Lee,Evan Engram,LeSean McCoy,Raiders,ATL,CIN,IND,TB,NO,JAX,NYG,BUF,OAK,7400,5700,4000,7400,7300,4500,3000,8400,2300,120.61,Scenario2,13
Tom Brady,Todd Gurley II,Jacquizz Rodgers,Michael Thomas,Jarvis Landry,Alshon Jeffery,Eric Ebron,Frank Gore,Lions,NE,LAR,TB,NO,MIA,PHI,DET,IND,DET,8000,7800,4400,7300,6500,6200,3100,4000,2700,119.76,Scenario2,14
Dak Prescott,Leonard Fournette,Jacquizz Rodgers,Mike Evans,Alshon Jeffery,Tyrell Williams,Charles Clay,LeSean McCoy,Chargers,DAL,JAX,TB,TB,PHI,LAC,BUF,BUF,LAC,6200,6700,4400,7400,6200,4400,3700,8400,2500,118.6,Scenario2,15
Tom Brady,Todd Gurley II,Leonard Fournette,Mike Evans,Tyrell Williams,Ted Ginn Jr.,Jared Cook,Joe Mixon,Lions,NE,LAR,JAX,TB,LAC,NO,OAK,CIN,DET,8000,7800,6700,7400,4400,3900,3400,5700,2700,117.94,Scenario2,16
Russell Wilson,Todd Gurley II,DeMarco Murray,Alshon Jeffery,Golden Tate,Emmanuel Sanders,Jared Cook,Jacquizz Rodgers,Chargers,SEA,LAR,TEN,PHI,DET,DEN,OAK,TB,LAC,7300,7800,6000,6200,6300,6100,3400,4400,2500,117.69,Scenario2,17
Russell Wilson,Todd Gurley II,Joe Mixon,Michael Thomas,Dez Bryant,Tyrell Williams,Charles Clay,Isaiah Crowell,Chargers,SEA,LAR,CIN,NO,DAL,LAC,BUF,CLE,LAC,7300,7800,5700,7300,6500,4400,3700,4800,2500,117.15,Scenario2,18
Tom Brady,DeMarco Murray,Joe Mixon,Michael Thomas,Alshon Jeffery,Emmanuel Sanders,Charles Clay,Ted Ginn Jr.,Vikings,NE,TEN,CIN,NO,PHI,DEN,BUF,NO,MIN,8000,6000,5700,7300,6200,6100,3700,3900,3100,116.78,Scenario2,19
Dak Prescott,DeMarco Murray,Isaiah Crowell,Michael Thomas,Dez Bryant,Golden Tate,Kyle Rudolph,Emmanuel Sanders,Lions,DAL,TEN,CLE,NO,DAL,DET,MIN,DEN,DET,6200,6000,4800,7300,6500,6300,4100,6100,2700,115.98,Scenario2,20
Russell Wilson,Melvin Gordon,DeMarco Murray,Odell Beckham Jr.,Golden Tate,Tyrell Williams,Charles Clay,Ted Ginn Jr.,Cowboys,SEA,LAC,TEN,NYG,DET,LAC,BUF,NO,DAL,7300,7000,6000,8900,6300,4400,3700,3900,2500,115.39,Scenario2,21
Russell Wilson,Melvin Gordon,Isaiah Crowell,Doug Baldwin,DeAndre Hopkins,Emmanuel Sanders,Kyle Rudolph,Ted Ginn Jr.,Bengals,SEA,LAC,CLE,SEA,HOU,DEN,MIN,NO,CIN,7300,7000,4800,6900,6400,6100,4100,3900,3500,114.96,Scenario2,22
Russell Wilson,Melvin Gordon,Isaiah Crowell,Keenan Allen,Dez Bryant,Golden Tate,Antonio Gates,Rishard Matthews,Vikings,SEA,LAC,CLE,LAC,DAL,DET,LAC,TEN,MIN,7300,7000,4800,7200,6500,6300,2900,4900,3100,114.23,Scenario2,23
Dak Prescott,Melvin Gordon,Isaiah Crowell,Odell Beckham Jr.,Dez Bryant,Ted Ginn Jr.,Jimmy Graham,Lamar Miller,Broncos,DAL,LAC,CLE,NYG,DAL,NO,SEA,HOU,DEN,6200,7000,4800,8900,6500,3900,4900,4500,3300,113.83,Scenario2,24
Dak Prescott,Melvin Gordon,Lamar Miller,Keenan Allen,Golden Tate,DeAndre Hopkins,Coby Fleener,Pierre Garcon,Bengals,DAL,LAC,HOU,LAC,DET,HOU,NO,SF,CIN,6200,7000,4500,7200,6300,6400,3400,5500,3500,113.67,Scenario2,25
Blake Bortles,Lamar Miller,Duke Johnson Jr.,Odell Beckham Jr.,Keenan Allen,Dez Bryant,Kyle Rudolph,DeAndre Hopkins,Cowboys,JAX,HOU,CLE,NYG,LAC,DAL,MIN,HOU,DAL,5300,4500,4500,8900,7200,6500,4100,6400,2500,112.79,Scenario2,26
Carson Palmer,Christian McCaffrey,Chris Carson,Keenan Allen,Doug Baldwin,DeAndre Hopkins,Kyle Rudolph,Marvin Jones Jr.,Vikings,ARI,CAR,SEA,LAC,SEA,HOU,MIN,DET,MIN,6100,6800,5400,7200,6900,6400,4100,4000,3100,111.84,Scenario2,27
Blake Bortles,LeGarrette Blount,Christian McCaffrey,Odell Beckham Jr.,Doug Baldwin,DeAndre Hopkins,Coby Fleener,Rishard Matthews,Bengals,JAX,PHI,CAR,NYG,SEA,HOU,NO,TEN,CIN,5300,3900,6800,8900,6900,6400,3400,4900,3500,111.73,Scenario2,28
Carson Palmer,Terrance West,Lamar Miller,Odell Beckham Jr.,Jordan Matthews,Keenan Allen,Jimmy Graham,Doug Baldwin,Bengals,ARI,BAL,HOU,NYG,BUF,LAC,SEA,SEA,CIN,6100,4100,4500,8900,3900,7200,4900,6900,3500,111.61,Scenario2,29
Blake Bortles,Le'Veon Bell,Lamar Miller,Brandin Cooks,Doug Baldwin,Rishard Matthews,Jimmy Graham,Kyle Rudolph,Vikings,JAX,PIT,HOU,NE,SEA,TEN,SEA,MIN,MIN,5300,8700,4500,7600,6900,4900,4900,4100,3100,110.66,Scenario2,30
Carson Palmer,Le'Veon Bell,Christian McCaffrey,Brandin Cooks,Pierre Garcon,Rishard Matthews,Coby Fleener,Duke Johnson Jr.,Cowboys,ARI,PIT,CAR,NE,SF,TEN,NO,CLE,DAL,6100,8700,6800,7600,5500,4900,3400,4500,2500,109.78,Scenario2,31
Blake Bortles,Le'Veon Bell,Christian McCaffrey,Sammy Watkins,Pierre Garcon,Marvin Jones Jr.,Jimmy Graham,Chris Carson,Patriots,JAX,PIT,CAR,LAR,SF,DET,SEA,SEA,NE,5300,8700,6800,5900,5500,4000,4900,5400,3400,109.48,Scenario2,32
Blake Bortles,Le'Veon Bell,Christian McCaffrey,Jordan Matthews,Rishard Matthews,DeSean Jackson,Zach Ertz,C.J. Anderson,Broncos,JAX,PIT,CAR,BUF,TEN,TB,PHI,DEN,DEN,5300,8700,6800,3900,4900,5200,6300,5600,3300,108.83,Scenario2,33
Carson Palmer,Le'Veon Bell,Chris Carson,Jordan Matthews,Brandin Cooks,Mohamed Sanu,Zach Ertz,Marvin Jones Jr.,Cardinals,ARI,PIT,SEA,BUF,NE,ATL,PHI,DET,ARI,6100,8700,5400,3900,7600,4800,6300,4000,3200,108.53,Scenario2,34
Carson Palmer,Jay Ajayi,Tevin Coleman,Antonio Brown,Pierre Garcon,Marvin Jones Jr.,Jimmy Graham,Duke Johnson Jr.,Broncos,ARI,MIA,ATL,PIT,SF,DET,SEA,CLE,DEN,6100,7400,5000,9300,5500,4000,4900,4500,3300,108.31,Scenario2,35
Trevor Siemian,Chris Carson,Mike Gillislee,Brandin Cooks,DeVante Parker,Pierre Garcon,Zach Ertz,Duke Johnson Jr.,Patriots,DEN,SEA,NE,NE,MIA,SF,PHI,CLE,NE,5200,5400,5400,7600,6700,5500,6300,4500,3400,107.87,Scenario2,36
Trevor Siemian,Jay Ajayi,Chris Carson,Antonio Brown,Brandin Cooks,DeSean Jackson,Coby Fleener,Marvin Jones Jr.,Cowboys,DEN,MIA,SEA,PIT,NE,TB,NO,DET,DAL,5200,7400,5400,9300,7600,5200,3400,4000,2500,107.41,Scenario2,37
Matthew Stafford,C.J. Anderson,Tevin Coleman,Jordan Matthews,Antonio Brown,Sammy Watkins,Zach Ertz,Duke Johnson Jr.,Patriots,DET,DEN,ATL,BUF,PIT,LAR,PHI,CLE,NE,6000,5600,5000,3900,9300,5900,6300,4500,3400,106.95,Scenario2,38
Trevor Siemian,Terrance West,Tevin Coleman,Antonio Brown,A.J. Green,Mohamed Sanu,Coby Fleener,Zach Ertz,Broncos,DEN,BAL,ATL,PIT,CIN,ATL,NO,PHI,DEN,5200,4100,5000,9300,8600,4800,3400,6300,3300,106.59,Scenario2,39
Trevor Siemian,Jay Ajayi,Mike Gillislee,Antonio Brown,Sammy Watkins,Willie Snead,Jack Doyle,Sterling Shepard,Patriots,DEN,MIA,NE,PIT,LAR,NO,IND,NYG,NE,5200,7400,5400,9300,5900,5000,3400,5000,3400,106.37,Scenario2,40
Trevor Siemian,Jay Ajayi,C.J. Anderson,Jordan Matthews,A.J. Green,DeVante Parker,Delanie Walker,Kenny Stills,Patriots,DEN,MIA,DEN,BUF,CIN,MIA,TEN,MIA,NE,5200,7400,5600,3900,8600,6700,4900,4300,3400,106.17,Scenario2,41
Matthew Stafford,C.J. Anderson,Mike Gillislee,A.J. Green,DeVante Parker,Sammy Watkins,Jack Doyle,DeSean Jackson,Cardinals,DET,DEN,NE,CIN,MIA,LAR,IND,TB,ARI,6000,5600,5400,8600,6700,5900,3400,5200,3200,105.96,Scenario2,42
Matthew Stafford,Terrance West,Jay Ajayi,A.J. Green,Adam Thielen,Willie Snead,Delanie Walker,Tevin Coleman,Cardinals,DET,BAL,MIA,CIN,MIN,NO,TEN,ATL,ARI,6000,4100,7400,8600,5800,5000,4900,5000,3200,105.66,Scenario2,43
Matthew Stafford,Tevin Coleman,Marshawn Lynch,A.J. Green,Sammy Watkins,Sterling Shepard,Rob Gronkowski,Kenny Stills,Jaguars,DET,ATL,OAK,CIN,LAR,NYG,NE,MIA,JAX,6000,5000,5000,8600,5900,5000,6600,4300,3600,105.3,Scenario2,44
Philip Rivers,C.J. Anderson,Mike Gillislee,DeVante Parker,Adam Thielen,Willie Snead,Rob Gronkowski,Sterling Shepard,Jaguars,LAC,DEN,NE,MIA,MIN,NO,NE,NYG,JAX,6300,5600,5400,6700,5800,5000,6600,5000,3600,104.9,Scenario2,45
Matthew Stafford,Mike Gillislee,Marshawn Lynch,DeVante Parker,Michael Crabtree,Chris Hogan,Rob Gronkowski,Delanie Walker,Falcons,DET,NE,OAK,MIA,OAK,NE,NE,TEN,ATL,6000,5400,5000,6700,6200,6000,6600,4900,3200,104.13,Scenario2,46
Philip Rivers,Carlos Hyde,Marshawn Lynch,Michael Crabtree,Adam Thielen,DeSean Jackson,Rob Gronkowski,Mohamed Sanu,Cardinals,LAC,SF,OAK,OAK,MIN,TB,NE,ATL,ARI,6300,6600,5000,6200,5800,5200,6600,4800,3200,103.09,Scenario2,47
Jay Cutler,Terrance West,Marshawn Lynch,Stefon Diggs,Adam Thielen,Chris Hogan,Rob Gronkowski,Amari Cooper,Jaguars,MIA,BAL,OAK,MIN,MIN,NE,NE,OAK,JAX,5800,4100,5000,7100,5800,6000,6600,6000,3600,102.36,Scenario2,48
Philip Rivers,Carlos Hyde,Marshawn Lynch,Stefon Diggs,Chris Hogan,Willie Snead,Delanie Walker,Sterling Shepard,Seahawks,LAC,SF,OAK,MIN,NE,NO,TEN,NYG,SEA,6300,6600,5000,7100,6000,5000,4900,5000,4100,101.61,Scenario2,49
Jameis Winston,LeGarrette Blount,Carlos Hyde,Stefon Diggs,Michael Crabtree,Adam Thielen,Delanie Walker,Amari Cooper,Falcons,TB,PHI,SF,MIN,OAK,MIN,TEN,OAK,ATL,5900,3900,6600,7100,6200,5800,4900,6000,3200,101.02,Scenario2,50
